Trans ID,ของ,วันที่,ชื่อสินค้า,จำนวน,ราคาต่อหน่วย,รวมทั้งสิ้น
223,ยศ,1/19/2023 0:00,ข้าวกล่อง 35,1,35,35
223,ยศ,1/19/2023 0:00,ข้าว,1,5,5
223,ยศ,1/19/2023 0:00,กับข้าว 25,2,25,50
285,ยศ,1/19/2023 0:00,โคโคริ รสชีส * 12+1,2,5,10
285,ยศ,1/19/2023 0:00,ไข่ไก่,2,5,10
285,ยศ,1/19/2023 0:00,น้ำผลไม้ D ใหญ่,1,10,10
285,ยศ,1/19/2023 0:00,ขนมจีน,1,12,12
305,ยศ,1/20/2023 0:00,ปูอัดสลัด,1,35,35
305,ยศ,1/20/2023 0:00,ก๊วยจั๊บ,1,35,35
305,ยศ,1/20/2023 0:00,ข้าว,1,5,5
305,ยศ,1/20/2023 0:00,กับข้าว 25,1,25,25
305,ยศ,1/20/2023 0:00,สไปร์ท 330ml,1,13,13
318,ยศ,1/20/2023 0:00,ข้าวเหนียว,1,5,5
318,ยศ,1/20/2023 0:00,ขนมหวาน,1,12,12
318,ยศ,1/20/2023 0:00,หมูปิ้ง,1,25,25
352,ยศ,1/20/2023 0:00,ถั่วตัด,3,5,15
352,ยศ,1/20/2023 0:00,ขนมจีน,1,12,12
352,ยศ,1/20/2023 0:00,ช้าง เบียร์,1,60,60
352,ยศ,1/20/2023 0:00,ไวตามิ้ลค์ vitamilk double black * 24,1,15,15
369,ยศ,1/21/2023 0:00,น้ำผลไม้ D ใหญ่,1,10,10
369,ยศ,1/21/2023 0:00,ข้าว,1,5,5
369,ยศ,1/21/2023 0:00,กับข้าว 25,3,25,75
369,ยศ,1/21/2023 0:00,ข้าวมันไก่ 35,1,35,35
387,ยศ,1/21/2023 0:00,ไฟแช็ค ARO,1,8,8
420,ยศ,1/21/2023 0:00,แอทแทค 3D 90g * 12,1,10,10
420,ยศ,1/21/2023 0:00,แอทเทค อีซี่ 60g 5บ * 12,1,5,5
420,ยศ,1/21/2023 0:00,โคโคริ รสชีส * 12+1,2,5,10
420,ยศ,1/21/2023 0:00,สไปร์ท 330ml,1,13,13
420,ยศ,1/21/2023 0:00,ไข่ไก่,5,5,25
430,ยศ,1/23/2023 0:00,นมสด เมจิ meiji 450ml,1,30,30
430,ยศ,1/23/2023 0:00,กับข้าว 25,3,25,75
430,ยศ,1/23/2023 0:00,ข้าว,2,5,10
430,ยศ,1/23/2023 0:00,กระเพาะปลา,1,35,35
430,ยศ,1/23/2023 0:00,ข้าวหมูแดง,1,35,35
449,ยศ,1/23/2023 0:00,แมส * 10,1,12,12
455,ยศ,1/23/2023 0:00,กุ้งสด 65,1,65,65
475,ยศ,1/23/2023 0:00,โจ๊กคัพ มาม่า ชมพู * 6,2,15,30
475,ยศ,1/23/2023 0:00,มิรินด้า ส้ม 345ml * 12,1,10,10
475,ยศ,1/23/2023 0:00,หอยดอง,1,12,12
480,ยศ,1/23/2023 0:00,น้ำแข็ง,1,5,5
497,ยศ,1/24/2023 0:00,ข้าว,2,5,10
497,ยศ,1/24/2023 0:00,สไปร์ท 330ml,1,13,13
497,ยศ,1/24/2023 0:00,กับข้าว 25,1,25,25
497,ยศ,1/24/2023 0:00,หอยดอง,1,12,12
497,ยศ,1/24/2023 0:00,ไก่เสียบไม้ 40,1,40,40
497,ยศ,1/24/2023 0:00,ก๊วยจั๊บ,1,35,35
518,ยศ,1/24/2023 0:00,ขนมจีน,2,12,24
518,ยศ,1/24/2023 0:00,ปลาแห้ง,1,25,25
550,ยศ,1/24/2023 0:00,ไข่ไก่,30,5,150
550,ยศ,1/24/2023 0:00,โจ๊กคัพ มาม่า ชมพู * 6,2,15,30
550,ยศ,1/24/2023 0:00,เป๊ปซี่ 300ml * 24,1,13,13
590,ยศ,1/25/2023 0:00,น้ำผลไม้ D ใหญ่,1,10,10
590,ยศ,1/25/2023 0:00,ปูอัดสลัด,1,35,35
590,ยศ,1/25/2023 0:00,ข้าวมันไก่ 35,1,35,35
590,ยศ,1/25/2023 0:00,ก๊วยจั๊บ,1,35,35
590,ยศ,1/25/2023 0:00,ข้าว,1,5,5
590,ยศ,1/25/2023 0:00,กับข้าว 25,1,25,25
634,ยศ,1/25/2023 0:00,แฟนต้า เขียว 330ml * 12,1,13,13
634,ยศ,1/25/2023 0:00,ขนมหวาน,1,12,12
634,ยศ,1/25/2023 0:00,ข้าวเหนียว,2,5,10
634,ยศ,1/25/2023 0:00,กับข้าว 25,1,25,25
783,ยศ,1/26/2023 0:00,นมสด เมจิ meiji 450ml,1,30,30
783,ยศ,1/26/2023 0:00,แคปหมู,2,10,20
783,ยศ,1/26/2023 0:00,ถั่วตัด,3,5,15
783,ยศ,1/26/2023 0:00,โคโคริ รสชีส * 12+1,2,5,10
648,ยศ,1/26/2023 9:30,ข้าว,2,5,10
648,ยศ,1/26/2023 9:30,ขนมจีน,1,12,12
648,ยศ,1/26/2023 9:30,กับข้าว 25,3,25,75
648,ยศ,1/26/2023 9:30,สไปร์ท 330ml,1,13,13
648,ยศ,1/26/2023 9:30,ปูอัดสลัด,1,35,35
669,ยศ,1/26/2023 10:11,ไก่เสียบไม้ 10,1,10,10
669,ยศ,1/26/2023 10:11,ขนมหวาน,1,12,12
761,ยศ,1/27/2023 0:00,บะหมี่กล่อง 25,1,25,25
761,ยศ,1/27/2023 0:00,น้ำแข็ง,1,5,5
761,ยศ,1/27/2023 0:00,ข้าว,1,5,5
761,ยศ,1/27/2023 0:00,สไปร์ท 330ml,1,13,13
786,ยศ,1/27/2023 0:00,ข้าว,2,5,10
786,ยศ,1/27/2023 0:00,กับข้าว 25,2,25,50
786,ยศ,1/27/2023 0:00,ไก่ทอด,1,25,25
786,ยศ,1/27/2023 0:00,สไปร์ท 330ml,1,13,13
786,ยศ,1/27/2023 0:00,ขนมหวาน,1,12,12
,ยศ Total,,,,,2475
66,รัตน์,1/16/2023 0:00,บ๊วย * 8,1,15,15
559,รัตน์,1/16/2023 0:00,เจเล่ไลท์ รสลิ้นจี่ * 6,4,5,20
559,รัตน์,1/16/2023 0:00,ข้าว,2,5,10
73,รัตน์,1/17/2023 0:00,คาราบาว 150ml * 50,1,10,10
73,รัตน์,1/17/2023 0:00,ปาท๋องโก๋,1,12,12
73,รัตน์,1/17/2023 0:00,น้ำผลไม้ D ใหญ่,1,10,10
73,รัตน์,1/17/2023 0:00,เฉาก๊วย,1,25,25
88,รัตน์,1/17/2023 0:00,น้ำ ใหญ่ * 6,1,10,10
124,รัตน์,1/17/2023 0:00,เอส ลิ้นจี่ 360ml * 12,1,10,10
139,รัตน์,1/17/2023 0:00,เลย์ ออริจินัล ญ,1,20,20
139,รัตน์,1/17/2023 0:00,น้ำผลไม้ D เล็ก,2,5,10
146,รัตน์,1/18/2023 0:00,น้ำเต้าหู้ไม่เครื่อง,1,10,10
146,รัตน์,1/18/2023 0:00,ขนมหวาน,1,12,12
146,รัตน์,1/18/2023 0:00,ปาท๋องโก๋,1,12,12
146,รัตน์,1/18/2023 0:00,คาราบาว 150ml * 50,1,10,10
146,รัตน์,1/18/2023 0:00,กับข้าว 25,1,25,25
146,รัตน์,1/18/2023 0:00,กาแฟกระป๋อง เบอร์ดี้ burdy เขียว 180ml * 30,1,15,15
210,รัตน์,1/18/2023 0:00,น้ำผลไม้ D ใหญ่,1,10,10
210,รัตน์,1/18/2023 0:00,ผัดไท 35,1,35,35
210,รัตน์,1/18/2023 0:00,ไส้กรอกระเบิด SPC 500g,1,65,65
290,รัตน์,1/20/2023 0:00,แลคตาซอย รสหวาน 300ml * 36,1,11,11
290,รัตน์,1/20/2023 0:00,บรีสเพาวเวอร์ผง 240/300g * 3,2,20,40
290,รัตน์,1/20/2023 0:00,ข้าว,2,5,10
290,รัตน์,1/20/2023 0:00,ขนมหวาน,1,12,12
290,รัตน์,1/20/2023 0:00,กับข้าว 25,2,25,50
353,รัตน์,1/20/2023 0:00,น้ำผลไม้ D ใหญ่,1,10,10
359,รัตน์,1/20/2023 0:00,กาโตะ ลิ้นจี่ * 6,1,10,10
359,รัตน์,1/20/2023 0:00,เซี่ยงไฮ้เวเฟอร์ * 24,9,2,18
359,รัตน์,1/20/2023 0:00,ทิวลี่ทวิน ช็อกโกแล็ต * 12 เหมาลัง,1,53,53
359,รัตน์,1/20/2023 0:00,ปลากระป๋อง โรซ่า,1,20,20
462,รัตน์,1/23/2023 0:00,ข้าวหอมมะลิ พนมรุ้ง 5kg,1,155,155
462,รัตน์,1/23/2023 0:00,ซอสหอยนางรม 150cc * 4,1,25,25
482,รัตน์,1/23/2023 0:00,ควันน้อย เมนทอส 10 ขด * 5,1,20,20
484,รัตน์,1/23/2023 0:00,น้ำผลไม้ D เล็ก,2,5,10
488,รัตน์,1/24/2023 0:00,กับข้าว 25,1,25,25
523,รัตน์,1/24/2023 0:00,ไวตามิ้ลค์ vitamilk ขวด 300ml * 24,1,15,15
535,รัตน์,1/24/2023 0:00,น้ำผลไม้ D เล็ก,2,5,10
553,รัตน์,1/24/2023 0:00,กระเทียม,1,10,10
553,รัตน์,1/24/2023 0:00,ยำยำ สุกี้,1,7,7
553,รัตน์,1/24/2023 0:00,ไวไวซอง * 30,1,7,7
576,รัตน์,1/25/2023 0:00,กับข้าว 25,2,25,50
576,รัตน์,1/25/2023 0:00,คาราบาว 150ml * 50,1,10,10
576,รัตน์,1/25/2023 0:00,น้ำผลไม้ D ใหญ่,1,10,10
577,รัตน์,1/25/2023 0:00,ข้าวเหนียว,2,5,10
613,รัตน์,1/25/2023 0:00,น้ำผลไม้ D ใหญ่,1,10,10
613,รัตน์,1/25/2023 0:00,ผ้าอนามัย ลอริเอะ กลางคืน 16บ * 4,1,16,16
621,รัตน์,1/25/2023 0:00,น้ำผลไม้ D ใหญ่,1,10,10
642,รัตน์,1/25/2023 0:00,ปาปริก้า 65/56g * 3,1,20,20
642,รัตน์,1/25/2023 0:00,ไข่ไก่,10,5,50
642,รัตน์,1/25/2023 0:00,บ๊วย * 8 Fantasia,1,15,15
642,รัตน์,1/25/2023 0:00,น้ำยาล้างจาน โปร 400ml ชมพู * 3,1,12,12
683,รัตน์,1/26/2023 0:00,โออิชิ แตงโม,1,15,15
683,รัตน์,1/26/2023 0:00,น้ำ เล็ก* 6,1,6,6
703,รัตน์,1/26/2023 0:00,สบู่ อิงอร ไข่มุก,1,33,33
703,รัตน์,1/26/2023 0:00,ไก่ทอด,1,25,25
703,รัตน์,1/26/2023 0:00,แลคตาซอย รสหวาน 300ml * 36,1,11,11
703,รัตน์,1/26/2023 0:00,snackjack 30/32g * 6,1,10,10
703,รัตน์,1/26/2023 0:00,น้ำผลไม้ D ใหญ่,1,10,10
703,รัตน์,1/26/2023 0:00,แป้งเด็ก johnson 180g * 6,1,29,29
785,รัตน์,1/26/2023 0:00,แอทแทค อีซี่ชมพู 20บ. * 3,2,20,40
785,รัตน์,1/26/2023 0:00,ข้าว,2,5,10
785,รัตน์,1/26/2023 0:00,กับข้าว 25,3,25,75
785,รัตน์,1/26/2023 0:00,เนส กาแฟซอง แดง 17g * 60,2,5,10
785,รัตน์,1/26/2023 0:00,น้ำเต้าหู้ไม่เครื่อง,2,10,20
785,รัตน์,1/26/2023 0:00,ปาท๋องโก๋,1,12,12
,รัตน์ Total,,,,,1338
44,ราตรี,1/16/2023 0:00,ไข่ไก่,30,5,150
44,ราตรี,1/16/2023 0:00,น้ำยาล้างจาน โปร เหลือง 400ml * 3,1,13,13
44,ราตรี,1/16/2023 0:00,โบโลน่าพริก CP 150g * 3,1,38,38
46,ราตรี,1/16/2023 0:00,แฟนต้า แดง 330ml * 12,1,13,13
46,ราตรี,1/16/2023 0:00,น้ำแข็ง,1,5,5
59,ราตรี,1/16/2023 0:00,ฮานามิ รส hot chilli 60/52g * 4,1,20,20
76,ราตรี,1/17/2023 0:00,ก๊วยจั๊บ,1,35,35
76,ราตรี,1/17/2023 0:00,ขนมจีน,1,12,12
132,ราตรี,1/17/2023 0:00,น้ำแข็ง,1,5,5
132,ราตรี,1/17/2023 0:00,กับข้าว 25,1,25,25
132,ราตรี,1/17/2023 0:00,โลชั่นตัว Citra,1,29,29
132,ราตรี,1/17/2023 0:00,แปรงสีฟัน 15,1,15,15
155,ราตรี,1/18/2023 0:00,ปาท๋องโก๋,1,12,12
155,ราตรี,1/18/2023 0:00,น้ำเต้าหู้เครื่อง,1,12,12
155,ราตรี,1/18/2023 0:00,ขนมจีน,1,12,12
199,ราตรี,1/18/2023 0:00,น้ำแข็ง,1,5,5
199,ราตรี,1/18/2023 0:00,สบูู่่ protex ซากุระ,1,33,33
207,ราตรี,1/18/2023 0:00,ชูรส ถ้วยแดง อายิโนะโมโตะ 72g * 20,1,10,10
207,ราตรี,1/18/2023 0:00,พริกแห้ง,1,10,10
207,ราตรี,1/18/2023 0:00,น้ำปลาร้า,1,30,30
774,ราตรี,1/18/2023 0:00,ข้าวแข็ง พิกุลแก้ว 5kg,1,115,115
774,ราตรี,1/18/2023 0:00,ตูดไก่,1,25,25
774,ราตรี,1/18/2023 0:00,กับข้าว 25,1,25,25
240,ราตรี,1/19/2023 0:00,กับข้าว 25,1,25,25
240,ราตรี,1/19/2023 0:00,ปาท๋องโก๋ยัดสังขยา,1,12,12
776,ราตรี,1/19/2023 0:00,โคโคริ รสบัตเตอร์มิลค์ * 12+1,2,5,10
776,ราตรี,1/19/2023 0:00,ทิวลี่ทวิน วานิลลา * 12,2,5,10
776,ราตรี,1/19/2023 0:00,กับข้าว 25,1,25,25
776,ราตรี,1/19/2023 0:00,น้ำแข็ง,1,5,5
301,ราตรี,1/20/2023 0:00,กับข้าว 25,2,25,50
301,ราตรี,1/20/2023 0:00,หอยดอง,1,12,12
339,ราตรี,1/20/2023 0:00,ตะวัน ใหญ่ รสต้นตำรับ 67/70g,1,20,20
339,ราตรี,1/20/2023 0:00,น้ำแข็ง,1,5,5
339,ราตรี,1/20/2023 0:00,ถั่วตัด,2,5,10
339,ราตรี,1/20/2023 0:00,พริกป่น,2,10,20
339,ราตรี,1/20/2023 0:00,หอยดอง,1,12,12
339,ราตรี,1/20/2023 0:00,กับข้าว 25,1,25,25
339,ราตรี,1/20/2023 0:00,ฟรุ๊ตกัมมี่ดราก้อน สตรอเบอร์รี่ * 12,1,5,5
472,ราตรี,1/23/2023 0:00,ซอสปรุงฝาเขียว 500ml * 6,1,35,35
472,ราตรี,1/23/2023 0:00,downy ช่อดอกไม้สดชื่น 110ml * 6+1,1,20,20
472,ราตรี,1/23/2023 0:00,น้ำผลไม้ D เล็ก,1,5,5
472,ราตรี,1/23/2023 0:00,ปลากระป๋อง ปุ้มปุ้ย 155g * 10,1,18,18
472,ราตรี,1/23/2023 0:00,เจเล่ไลท์ รสลิ้นจี่ * 6,1,5,5
472,ราตรี,1/23/2023 0:00,ชูรส รสดี 70/75 * 10,1,13,13
472,ราตรี,1/23/2023 0:00,ขนมหวาน,1,12,12
472,ราตรี,1/23/2023 0:00,ถั่วตัด,5,5,25
472,ราตรี,1/23/2023 0:00,กับข้าว 25,1,25,25
583,ราตรี,1/25/2023 0:00,ข้าวเหนียวปิ้ง,2,6,12
583,ราตรี,1/25/2023 0:00,กับข้าว 25,3,25,75
583,ราตรี,1/25/2023 0:00,ลอดช่อง ล,1,12,12
635,ราตรี,1/25/2023 0:00,ข้าวแข็ง พิกุลแก้ว 5kg,1,115,115
635,ราตรี,1/25/2023 0:00,นมสด เมจิ meiji 450ml,1,30,30
635,ราตรี,1/25/2023 0:00,เอส สตรอเบอร์รี่ 360ml * 12,1,10,10
635,ราตรี,1/25/2023 0:00,ลอดช่อง ล,1,12,12
635,ราตรี,1/25/2023 0:00,กระเทียม,1,10,10
635,ราตรี,1/25/2023 0:00,หอมแดง,2,10,20
635,ราตรี,1/25/2023 0:00,กับข้าว 25,1,25,25
636,ราตรี,1/25/2023 0:00,ขนมหวาน,2,12,24
637,ราตรี,1/25/2023 0:00,น้ำแข็ง,1,5,5
697,ราตรี,1/26/2023 0:00,น้ำแข็ง,1,5,5
697,ราตรี,1/26/2023 0:00,ขนมหวาน,2,12,24
697,ราตรี,1/26/2023 0:00,โลซาน มะพร้าว ใบเตย,2,5,10
697,ราตรี,1/26/2023 0:00,บรีสเอกเซล ผง,1,20,20
697,ราตรี,1/26/2023 0:00,ปลาทูทอด,1,30,30
657,ราตรี,1/26/2023 9:59,กับข้าว 25,2,25,50
657,ราตรี,1/26/2023 9:59,ขนมจีน,1,12,12
657,ราตรี,1/26/2023 9:59,ลอดช่อง ล,1,12,12
716,ราตรี,1/27/2023 0:00,ปาท๋องโก๋,1,12,12
716,ราตรี,1/27/2023 0:00,ขนมหวาน,1,12,12
716,ราตรี,1/27/2023 0:00,น้ำเต้าหู้เครื่อง,1,12,12
716,ราตรี,1/27/2023 0:00,กับข้าว 25,2,25,50
749,ราตรี,1/27/2023 0:00,ชูรส ถ้วยแดง อายิโนะโมโตะ 72g * 20,1,10,10
749,ราตรี,1/27/2023 0:00,เห็ดกลม,2,16,32
749,ราตรี,1/27/2023 0:00,น้ำแข็ง,1,5,5
759,ราตรี,1/27/2023 0:00,ปลาสดน้อย,1,30,30
759,ราตรี,1/27/2023 0:00,snackjack 70/65 * 4,1,20,20
759,ราตรี,1/27/2023 0:00,พริกแห้ง,1,10,10
,ราตรี Total,,,,,1520
128,วาลี,1/17/2023 0:00,น้ำจิ้มสุกี้กวางตุ้ง พันท้าย 330g * 6,1,60,60
215,วาลี,1/19/2023 0:00,กับข้าว 25,1,25,25
215,วาลี,1/19/2023 0:00,ข้าว,1,5,5
215,วาลี,1/19/2023 0:00,ข้าวเหนียว,2,5,10
215,วาลี,1/19/2023 0:00,ขนมหวาน,1,12,12
218,วาลี,1/19/2023 0:00,ไก่เสียบไม้ 35,1,40,40
269,วาลี,1/19/2023 0:00,ช้าง เบียร์,1,60,60
269,วาลี,1/19/2023 0:00,ลีโอ leo เบียร์,1,65,65
288,วาลี,1/20/2023 0:00,นมเปรี้ยวขวด meiji ล,1,10,10
288,วาลี,1/20/2023 0:00,ก๊วยจั๊บ,1,35,35
288,วาลี,1/20/2023 0:00,ขนมหวาน,1,12,12
370,วาลี,1/21/2023 0:00,ข้าวมันไก่ 35,1,35,35
370,วาลี,1/21/2023 0:00,ขนมหวาน,1,12,12
370,วาลี,1/21/2023 0:00,น้ำเต้าหู้เครื่อง,1,12,12
469,วาลี,1/23/2023 0:00,ขนมหวาน,1,12,12
469,วาลี,1/23/2023 0:00,ปูอัดสลัด,1,35,35
469,วาลี,1/23/2023 0:00,กับข้าว 25,1,25,25
500,วาลี,1/24/2023 0:00,ข้าวเหนียวปิ้ง,2,6,12
500,วาลี,1/24/2023 0:00,ขนมหวาน,2,12,24
500,วาลี,1/24/2023 0:00,แลคตาซอย รสหวาน 300ml * 36,1,11,11
582,วาลี,1/25/2023 0:00,ขนมหวาน,2,12,24
582,วาลี,1/25/2023 0:00,เป๊ปซี่ 300ml * 24,1,13,13
625,วาลี,1/25/2023 0:00,เฉาก๊วย,1,25,25
625,วาลี,1/25/2023 0:00,ข้าวเหนียวปิ้ง,2,6,12
655,วาลี,1/26/2023 9:58,ขนมหวาน,3,12,36
710,วาลี,1/27/2023 0:00,ลอดช่อง ล,1,12,12
710,วาลี,1/27/2023 0:00,ปูอัดสลัด,1,35,35
,วาลี Total,,,,,669
41,ศักดิ์,1/16/2023 0:00,ช้าง เบียร์,2,60,120
41,ศักดิ์,1/16/2023 0:00,ลูกชิ้นไก่ เอ็ม อาร์ 500g,1,68,68
49,ศักดิ์,1/16/2023 0:00,ไข่ไก่,4,5,20
49,ศักดิ์,1/16/2023 0:00,โจ๊กคัพ มาม่า ชมพู * 6,2,15,30
49,ศักดิ์,1/16/2023 0:00,น้ำแข็ง,1,5,5
57,ศักดิ์,1/16/2023 0:00,น้ำจิ้มสุกี้กวางตุ้ง พันท้าย 330g * 6,1,60,60
112,ศักดิ์,1/17/2023 0:00,น้ำ เล็ก* 6,1,6,6
116,ศักดิ์,1/17/2023 0:00,ช้าง เบียร์,2,60,120
116,ศักดิ์,1/17/2023 0:00,บ๊วย * 10,1,15,15
116,ศักดิ์,1/17/2023 0:00,น้ำแข็ง,1,5,5
570,ศักดิ์,1/17/2023 0:00,น้ำ ใหญ่ * 6,2,10,20
570,ศักดิ์,1/17/2023 0:00,ข้าวเหนียว,2,5,10
570,ศักดิ์,1/17/2023 0:00,กับข้าว 25,1,25,25
570,ศักดิ์,1/17/2023 0:00,น้ำพริกปลาทู เล็ก,1,25,25
570,ศักดิ์,1/17/2023 0:00,เบอร์ดี้ กาแฟกระป๋อง เขียว 180ml * 30,1,15,15
570,ศักดิ์,1/17/2023 0:00,m100/m150 150ml * 50,1,12,12
570,ศักดิ์,1/17/2023 0:00,ข้าว,2,5,10
570,ศักดิ์,1/17/2023 0:00,ลูกเดือยพลาสติก,1,12,12
208,ศักดิ์,1/18/2023 0:00,กับข้าว 25,1,25,25
208,ศักดิ์,1/18/2023 0:00,ขนมจีน,2,12,24
208,ศักดิ์,1/18/2023 0:00,ซอสปรุุงฝาเหลือง 110ml * 6,1,15,15
209,ศักดิ์,1/18/2023 0:00,น้ำแข็ง,1,5,5
228,ศักดิ์,1/19/2023 0:00,กาแฟกระป๋อง โรบัสต้า เบอร์ดี้ burdy แดง 180ml * 30,1,15,15
228,ศักดิ์,1/19/2023 0:00,m100/m150 150ml * 50,1,12,12
228,ศักดิ์,1/19/2023 0:00,น้ำ ใหญ่ * 6,2,10,20
228,ศักดิ์,1/19/2023 0:00,ข้าวกล่อง 35,1,35,35
228,ศักดิ์,1/19/2023 0:00,ขนมหวาน,1,12,12
228,ศักดิ์,1/19/2023 0:00,กับข้าว 25,1,25,25
228,ศักดิ์,1/19/2023 0:00,ข้าวเหนียว,2,5,10
228,ศักดิ์,1/19/2023 0:00,ข้าว,1,5,5
245,ศักดิ์,1/19/2023 0:00,บ๊วย * 10,2,15,30
262,ศักดิ์,1/19/2023 0:00,ช้าง เบียร์,2,60,120
262,ศักดิ์,1/19/2023 0:00,โจ๊กคัพ มาม่า ชมพู * 6,1,15,15
262,ศักดิ์,1/19/2023 0:00,ข้าวต้ม มาม่า เล้งแซ่บ * 6,1,20,20
262,ศักดิ์,1/19/2023 0:00,เห็ดเข็มทอง,1,16,16
262,ศักดิ์,1/19/2023 0:00,น้ำแข็ง,1,5,5
317,ศักดิ์,1/20/2023 0:00,น้ำ ใหญ่ * 6,2,10,20
317,ศักดิ์,1/20/2023 0:00,โสม 100ml * 50,1,10,10
317,ศักดิ์,1/20/2023 0:00,เนสกาแฟกระป๋อง โรบัสต้า แดง * 30,1,15,15
317,ศักดิ์,1/20/2023 0:00,แมส,1,12,12
317,ศักดิ์,1/20/2023 0:00,ปูอัดสลัด,1,35,35
317,ศักดิ์,1/20/2023 0:00,หอยดอง,1,12,12
317,ศักดิ์,1/20/2023 0:00,ขนมจีน,1,12,12
317,ศักดิ์,1/20/2023 0:00,ไก่เสียบไม้ เล็ก,1,10,10
317,ศักดิ์,1/20/2023 0:00,ข้าวเหนียว,2,5,10
317,ศักดิ์,1/20/2023 0:00,ข้าว,2,5,10
338,ศักดิ์,1/20/2023 0:00,ไข่ไก่,5,5,25
338,ศักดิ์,1/20/2023 0:00,เต้าหู้ไข่ไก่ ตราแม่บ้าน 105g*10,1,11,11
338,ศักดิ์,1/20/2023 0:00,มาม่า หมูสับ * 40,1,7,7
338,ศักดิ์,1/20/2023 0:00,ช้าง เบียร์,1,60,60
338,ศักดิ์,1/20/2023 0:00,น้ำแข็ง,1,5,5
340,ศักดิ์,1/20/2023 0:00,เห็ดเข็มทอง,1,16,16
348,ศักดิ์,1/20/2023 0:00,ทิชชู่ม้วน,1,5,5
397,ศักดิ์,1/21/2023 0:00,น้ำ ใหญ่ * 6,2,10,20
397,ศักดิ์,1/21/2023 0:00,m100/m150 150ml * 50,1,12,12
397,ศักดิ์,1/21/2023 0:00,เนสกาแฟกระป๋อง โรบัสต้า แดง * 30,1,15,15
397,ศักดิ์,1/21/2023 0:00,ก๊วยจั๊บ,1,35,35
397,ศักดิ์,1/21/2023 0:00,กับข้าว 25,1,25,25
397,ศักดิ์,1/21/2023 0:00,ข้าวเหนียว,2,5,10
397,ศักดิ์,1/21/2023 0:00,ข้าวมันไก่ 35,1,35,35
407,ศักดิ์,1/21/2023 0:00,ช้าง เบียร์,2,60,120
407,ศักดิ์,1/21/2023 0:00,ปลากระป๋อง 3 แม่ครัว 155g * 10,2,20,40
448,ศักดิ์,1/23/2023 0:00,เนส กาแฟกระป๋อง โรบัสต้า แดง * 30,1,15,15
448,ศักดิ์,1/23/2023 0:00,น้ำ ใหญ่ * 6,2,10,20
448,ศักดิ์,1/23/2023 0:00,กับข้าว 25,2,25,50
448,ศักดิ์,1/23/2023 0:00,กระเพาะปลา,1,35,35
448,ศักดิ์,1/23/2023 0:00,ข้าวเหนียว,2,5,10
448,ศักดิ์,1/23/2023 0:00,ข้าว,1,5,5
448,ศักดิ์,1/23/2023 0:00,ขนมหวาน,2,12,24
454,ศักดิ์,1/23/2023 0:00,กุ้งสด 65,1,65,65
458,ศักดิ์,1/23/2023 0:00,ช้าง เบียร์,2,60,120
458,ศักดิ์,1/23/2023 0:00,ไข่ไก่,4,5,20
481,ศักดิ์,1/23/2023 0:00,มาม่า หมูสับ * 40,3,7,21
508,ศักดิ์,1/24/2023 0:00,น้ำ ใหญ่ * 6,2,10,20
