Trans ID,ของ,วันที่,ชื่อสินค้า,จำนวน,ราคาต่อหน่วย,รวมทั้งสิ้น
508,ศักดิ์,1/24/2023 0:00,เนส กาแฟกระป๋อง เอสเปรสโซ เขียว * 30,1,15,15
508,ศักดิ์,1/24/2023 0:00,ข้าวเหนียว,4,5,20
508,ศักดิ์,1/24/2023 0:00,ปูอัดสลัด,1,35,35
508,ศักดิ์,1/24/2023 0:00,กับข้าว 25,2,25,50
525,ศักดิ์,1/24/2023 0:00,เนส กาแฟกระป๋อง โรบัสต้า แดง * 30,1,15,15
525,ศักดิ์,1/24/2023 0:00,โสม 100ml * 50,1,10,10
531,ศักดิ์,1/24/2023 0:00,ปูอัด 250g * 4,1,55,55
531,ศักดิ์,1/24/2023 0:00,น้ำแข็ง,1,5,5
531,ศักดิ์,1/24/2023 0:00,ช้าง เบียร์,1,60,60
549,ศักดิ์,1/24/2023 0:00,ช้าง เบียร์,1,60,60
604,ศักดิ์,1/25/2023 0:00,ขนมหวาน,1,12,12
604,ศักดิ์,1/25/2023 0:00,พริกป่น,1,10,10
604,ศักดิ์,1/25/2023 0:00,กับข้าว 25,2,25,50
604,ศักดิ์,1/25/2023 0:00,m100/m150 150ml * 50,1,12,12
604,ศักดิ์,1/25/2023 0:00,เนส กาแฟกระป๋อง โรบัสต้า แดง * 30,1,15,15
604,ศักดิ์,1/25/2023 0:00,ข้าว,2,5,10
605,ศักดิ์,1/25/2023 0:00,น้ำ ใหญ่ * 6,2,10,20
614,ศักดิ์,1/25/2023 0:00,กับข้าว 25,1,25,25
615,ศักดิ์,1/25/2023 0:00,น้ำแข็ง,1,5,5
623,ศักดิ์,1/25/2023 0:00,ช้าง เบียร์,2,60,120
623,ศักดิ์,1/25/2023 0:00,น้ำยาล้างจาน savepak * 3,1,10,10
623,ศักดิ์,1/25/2023 0:00,แอทแทค อีซี่ชมพู 20บ. * 3,1,20,20
628,ศักดิ์,1/25/2023 0:00,น้ำ ใหญ่ * 6,1,10,10
682,ศักดิ์,1/26/2023 0:00,เบอร์ดี้ กาแฟกระป๋อง โรบัสต้า แดง 180ml * 30,1,15,15
690,ศักดิ์,1/26/2023 0:00,โจ๊กคัพ มาม่า ชมพู * 6,2,15,30
690,ศักดิ์,1/26/2023 0:00,ช้าง เบียร์,1,60,60
690,ศักดิ์,1/26/2023 0:00,ไข่ไก่,6,5,30
691,ศักดิ์,1/26/2023 0:00,น้ำแข็ง,1,5,5
671,ศักดิ์,1/26/2023 10:12,กับข้าว 25,2,25,50
671,ศักดิ์,1/26/2023 10:12,ขนมจีน,2,12,24
671,ศักดิ์,1/26/2023 10:12,m100/m150 150ml * 50,1,12,12
671,ศักดิ์,1/26/2023 10:12,เบอร์ดี้ กาแฟกระป๋อง เขียว 180ml * 30,1,15,15
671,ศักดิ์,1/26/2023 10:12,ปูอัดสลัด,1,35,35
671,ศักดิ์,1/26/2023 10:12,ข้าวเหนียว,1,5,5
671,ศักดิ์,1/26/2023 10:12,น้ำ ใหญ่ * 6,2,10,20
734,ศักดิ์,1/27/2023 0:00,ขนมหวาน,1,12,12
734,ศักดิ์,1/27/2023 0:00,m100/m150 150ml * 50,1,12,12
734,ศักดิ์,1/27/2023 0:00,ข้าวเหนียว 10,2,10,20
734,ศักดิ์,1/27/2023 0:00,ข้าวเหนียว,1,5,5
734,ศักดิ์,1/27/2023 0:00,เบอร์ดี้ กาแฟกระป๋อง เขียว 180ml * 30,1,15,15
734,ศักดิ์,1/27/2023 0:00,กับข้าว 25,1,25,25
734,ศักดิ์,1/27/2023 0:00,ปลาส้ม,1,35,35
734,ศักดิ์,1/27/2023 0:00,น้ำ ใหญ่ * 6,2,10,20
735,ศักดิ์,1/27/2023 0:00,แมส * 10,1,12,12
743,ศักดิ์,1/27/2023 0:00,สไปร์ท 330ml,1,13,13
745,ศักดิ์,1/27/2023 0:00,น้ำแข็ง,1,5,5
745,ศักดิ์,1/27/2023 0:00,ช้าง เบียร์,1,60,60
745,ศักดิ์,1/27/2023 0:00,ขนมหวาน,1,12,12
753,ศักดิ์,1/27/2023 0:00,เห็ดเข็มทอง,1,16,16
753,ศักดิ์,1/27/2023 0:00,กระเทียม,1,10,10
,ศักดิ์ Total,,,,,2893
22,สด,1/16/2023 0:00,เมจิกฟาร์ม น้ำมะพร้าว 240ml * 6,1,10,10
22,สด,1/16/2023 0:00,เนสกาแฟกระป๋อง ลาเต้ * 3,1,15,15
40,สด,1/16/2023 0:00,น้ำยาล้างจาน โปร เหลือง 400ml * 3,1,13,13
51,สด,1/16/2023 0:00,ไข่ไก่,5,5,25
55,สด,1/16/2023 0:00,ฮานามิ 60/52g * 4,1,20,20
56,สด,1/16/2023 0:00,sponsor 250ml * 24,1,12,12
68,สด,1/17/2023 0:00,กับข้าว 25,1,25,25
68,สด,1/17/2023 0:00,หมูปิ้ง,1,25,25
68,สด,1/17/2023 0:00,ลอดช่อง ล,1,12,12
69,สด,1/17/2023 0:00,กับข้าว 25,1,25,25
75,สด,1/17/2023 0:00,m100/m150 150ml * 50,1,12,12
77,สด,1/17/2023 0:00,กาแฟกระป๋อง โรบัสต้า เบอร์ดี้ 180ml * 30,1,15,15
77,สด,1/17/2023 0:00,ปลาหมึกแห้ง,1,25,25
77,สด,1/17/2023 0:00,กระทิงแดง 100ml * 50,1,10,10
77,สด,1/17/2023 0:00,น้ำแข็ง,1,5,5
96,สด,1/17/2023 0:00,น้ำแข็ง,1,5,5
96,สด,1/17/2023 0:00,เป๊ปซี่ 300ml * 24,1,13,13
96,สด,1/17/2023 0:00,คาราบาว 150ml * 50,1,10,10
96,สด,1/17/2023 0:00,กับข้าว 25,1,25,25
103,สด,1/17/2023 0:00,แฟนต้า แดง 330ml * 12,1,13,13
104,สด,1/17/2023 0:00,ขนมโรล Fershay Roll รสกล้วย * 12,2,5,10
104,สด,1/17/2023 0:00,ขนมโรล Fershay Roll รส chocolate * 12 แถม 2,1,5,5
104,สด,1/17/2023 0:00,ขนมโรล Fershay Roll รส strawberry * 12 แถม 2,1,5,5
107,สด,1/17/2023 0:00,เนสกาแฟกระป๋อง ลาเต้ * 3,1,15,15
107,สด,1/17/2023 0:00,ทิวลี่ x ฟันโอ,1,5,5
123,สด,1/17/2023 0:00,ดัชมิลค์ นมกล่อง * 48,1,10,10
135,สด,1/17/2023 0:00,ชูรส ถ้วยแดง อายิโนะโมโตะ 72g * 20,1,10,10
573,สด,1/17/2023 0:00,ขนมข้าวโพด รสนม,1,6,6
573,สด,1/17/2023 0:00,โลซาน มะพร้าว ใบเตย,1,5,5
144,สด,1/18/2023 0:00,กับข้าว 25,2,25,50
148,สด,1/18/2023 0:00,กับข้าว 25,1,25,25
149,สด,1/18/2023 0:00,ปูอัดสลัด,1,35,35
149,สด,1/18/2023 0:00,ไวตามิ้ลค์ vitamilk ขวด 300ml * 24,1,15,15
152,สด,1/18/2023 0:00,น้ำแข็ง,1,5,5
152,สด,1/18/2023 0:00,กระทิงแดง 100ml * 50,1,10,10
152,สด,1/18/2023 0:00,กาแฟกระป๋อง เบอร์ดี้ burdy เขียว 180ml * 30,1,15,15
158,สด,1/18/2023 0:00,บิสชิน รสมะพร้าว * 12,2,6,12
159,สด,1/18/2023 0:00,แมส,1,12,12
160,สด,1/18/2023 0:00,เนสกาแฟกระป๋อง ลาเต้ * 3,1,15,15
160,สด,1/18/2023 0:00,กับข้าว 25,1,25,25
163,สด,1/18/2023 0:00,แลคตาซอย รสหวาน 300ml * 36,1,11,11
163,สด,1/18/2023 0:00,บิสชิน รสมะพร้าว * 12,2,6,12
165,สด,1/18/2023 0:00,กับข้าว 25,2,25,50
165,สด,1/18/2023 0:00,ขนมจีน,1,12,12
165,สด,1/18/2023 0:00,ทิวลี่บอล * 12,1,5,5
170,สด,1/18/2023 0:00,แลคตาซอย รสหวาน 300ml * 36,1,11,11
170,สด,1/18/2023 0:00,ไก่เสียบไม้ 35,1,40,40
173,สด,1/18/2023 0:00,น้ำแข็ง,1,5,5
174,สด,1/18/2023 0:00,ไก่เสียบไม้ 35,1,40,40
178,สด,1/18/2023 0:00,ปาปริก้า 65/56g * 3,1,20,20
178,สด,1/18/2023 0:00,Entree รสหมูย่างโคชูจัง * 6,1,20,20
196,สด,1/18/2023 0:00,ดัชมิลค์ นมกล่อง * 48,1,10,10
224,สด,1/19/2023 0:00,น้ำเต้าหู้เครื่อง,1,12,12
224,สด,1/19/2023 0:00,ปาท๋องโก๋,1,12,12
227,สด,1/19/2023 0:00,m100/m150 150ml * 50,1,12,12
235,สด,1/19/2023 0:00,ปาท๋องโก๋,1,12,12
235,สด,1/19/2023 0:00,กระทิงแดง 100ml * 50,2,10,20
235,สด,1/19/2023 0:00,น้ำแข็ง,1,5,5
237,สด,1/19/2023 0:00,กับข้าว 25,1,25,25
237,สด,1/19/2023 0:00,แลคตาซอย รสหวาน 300ml * 36,1,11,11
239,สด,1/19/2023 0:00,ถั่วตัด,1,5,5
239,สด,1/19/2023 0:00,เนสกาแฟกระป๋อง ลาเต้ * 3,1,15,15
246,สด,1/19/2023 0:00,ไก่เสียบไม้ 35,1,40,40
246,สด,1/19/2023 0:00,ปาปริก้า 65/56g * 3,1,20,20
246,สด,1/19/2023 0:00,Entree รสหมูย่างโคชูจัง * 6,1,20,20
253,สด,1/19/2023 0:00,ถั่วตัด,1,5,5
253,สด,1/19/2023 0:00,เนสกาแฟกระป๋อง ลาเต้ * 3,1,15,15
265,สด,1/19/2023 0:00,ยาหม่อง ตราลิง * 12,1,8,8
267,สด,1/19/2023 0:00,เอส ลิ้นจี่ 360ml * 12,1,10,10
267,สด,1/19/2023 0:00,แหนม แท่ง/ก้อน,1,30,30
267,สด,1/19/2023 0:00,นมข้นหวาน Carnation Plus 380g * 6,1,28,28
268,สด,1/19/2023 0:00,มาม่า หมูสับ * 40,1,7,7
268,สด,1/19/2023 0:00,มาม่า ต้มยำกุ้งน้ำข้น * 40,1,7,7
273,สด,1/19/2023 0:00,มาม่า ต้มยำกุ้งน้ำข้น * 40,2,7,14
273,สด,1/19/2023 0:00,ถั้วมิกซ์ ปูอัดสาหร่าย,1,5,5
273,สด,1/19/2023 0:00,ถั่วโก๋แก่ รสโรยเกลือ * 12,1,5,5
273,สด,1/19/2023 0:00,ไข่ไก่,4,5,20
286,สด,1/20/2023 0:00,กับข้าว 25,2,25,50
286,สด,1/20/2023 0:00,ขนมหวาน,2,12,24
293,สด,1/20/2023 0:00,กับข้าว 25,1,25,25
298,สด,1/20/2023 0:00,กับข้าว 25,1,25,25
298,สด,1/20/2023 0:00,กระทิงแดง 100ml * 50,1,10,10
298,สด,1/20/2023 0:00,กาแฟกระป๋อง เบอร์ดี้ burdy เขียว 180ml * 30,1,15,15
307,สด,1/20/2023 0:00,m100/m150 150ml * 50,1,12,12
308,สด,1/20/2023 0:00,ซันไบทส์ บาร์บีคิว 56/54g * 3,1,20,20
308,สด,1/20/2023 0:00,อิชิตัน 280ml * 24,1,10,10
308,สด,1/20/2023 0:00,หมูปิ้ง,2,25,50
314,สด,1/20/2023 0:00,น้ำ ใหญ่ * 6,1,10,10
315,สด,1/20/2023 0:00,น้ำ ใหญ่ * 6,1,10,10
315,สด,1/20/2023 0:00,เนสกาแฟกระป๋อง ลาเต้ * 3,1,15,15
319,สด,1/20/2023 0:00,แฟนต้า แดง 330ml * 12,1,13,13
349,สด,1/20/2023 0:00,ขนมโรล Fershay Roll รสกล้วย * 12,2,5,10
349,สด,1/20/2023 0:00,เป๊ปซี่ 300ml * 24,1,13,13
349,สด,1/20/2023 0:00,ปลากระป๋อง 3 แม่ครัว 155g * 10,1,20,20
349,สด,1/20/2023 0:00,แอทแทค อีซี่ม่วง 20บ. * 3,1,20,20
360,สด,1/20/2023 0:00,sponsor 250ml * 24,1,12,12
360,สด,1/20/2023 0:00,น้ำปลาร้า,1,30,30
371,สด,1/21/2023 0:00,กับข้าว 25,1,25,25
372,สด,1/21/2023 0:00,sponsor 250ml * 24,1,12,12
374,สด,1/21/2023 0:00,คาราบาว 150ml * 50,1,10,10
374,สด,1/21/2023 0:00,กับข้าว 25,1,25,25
384,สด,1/21/2023 0:00,กับข้าว 25,2,25,50
384,สด,1/21/2023 0:00,เมจิกฟาร์ม น้ำมะพร้าว 240ml * 6,1,10,10
385,สด,1/21/2023 0:00,ดัชมิลค์ นมกล่อง * 48,1,10,10
385,สด,1/21/2023 0:00,ขนมจีน,1,12,12
385,สด,1/21/2023 0:00,กระทิงแดง 100ml * 50,1,10,10
385,สด,1/21/2023 0:00,เนสกาแฟกระป๋อง เอสเปรสโซ เขียว * 30,1,15,15
392,สด,1/21/2023 0:00,น้ำ ใหญ่ * 6,1,10,10
395,สด,1/21/2023 0:00,กับข้าว 25,1,25,25
395,สด,1/21/2023 0:00,ข้าวเหนียว,1,5,5
399,สด,1/21/2023 0:00,ชูรส รสดี 70/75 * 10,1,13,13
399,สด,1/21/2023 0:00,น้ำแข็ง,1,5,5
404,สด,1/21/2023 0:00,m100/m150 150ml * 50,1,12,12
421,สด,1/21/2023 0:00,แอทแทค อีซี่ม่วง 20บ. * 3,1,20,20
422,สด,1/21/2023 0:00,ซาร่า 10เม็ด * 100,1,15,15
779,สด,1/21/2023 0:00,อิชิตัน 280ml * 24,1,10,10
779,สด,1/21/2023 0:00,ขนมข้าวโพด รสนม,2,6,12
428,สด,1/23/2023 0:00,มาม่า ต้มยำกุ้ง * 40,3,7,21
428,สด,1/23/2023 0:00,กับข้าว 25,1,25,25
432,สด,1/23/2023 0:00,น้ำ ใหญ่ * 6,1,10,10
432,สด,1/23/2023 0:00,เนส กาแฟกระป๋อง เอสเปรสโซ เขียว * 30,1,15,15
432,สด,1/23/2023 0:00,กระทิงแดง 100ml * 50,1,10,10
433,สด,1/23/2023 0:00,ไฟแช็ค Taiyo,1,8,8
439,สด,1/23/2023 0:00,m100/m150 150ml * 50,1,12,12
443,สด,1/23/2023 0:00,กับข้าว 25,1,25,25
443,สด,1/23/2023 0:00,แมส * 10,1,12,12
443,สด,1/23/2023 0:00,เนส กาแฟกระป๋อง เอสเปรสโซ เขียว * 30,1,15,15
444,สด,1/23/2023 0:00,น้ำ ใหญ่ * 6,1,10,10
444,สด,1/23/2023 0:00,น้ำแข็ง,1,5,5
445,สด,1/23/2023 0:00,อิชิตัน 280ml * 24,1,10,10
445,สด,1/23/2023 0:00,กับข้าว 25,1,25,25
446,สด,1/23/2023 0:00,น้ำแข็ง,2,5,10
446,สด,1/23/2023 0:00,กับข้าว 25,2,25,50
447,สด,1/23/2023 0:00,ปาท๋องโก๋,1,12,12
447,สด,1/23/2023 0:00,กระทิงแดง extra abc 145ml * 10,2,10,20
452,สด,1/23/2023 0:00,น้ำแข็ง,1,5,5
457,สด,1/23/2023 0:00,แฟนต้า เขียว 330ml * 12,1,13,13
457,สด,1/23/2023 0:00,เป๊ปซี่ 300ml * 24,1,13,13
460,สด,1/23/2023 0:00,น้ำผลไม้ D ใหญ่,1,10,10
468,สด,1/23/2023 0:00,มิรินด้า ส้ม 345ml * 12,1,10,10
468,สด,1/23/2023 0:00,ไข่ไก่,4,5,20
468,สด,1/23/2023 0:00,มาม่าคัพ รสกระเพราแซ่บ แดง * 6,1,15,15
470,สด,1/23/2023 0:00,sponsor 250ml * 24,1,12,12
477,สด,1/23/2023 0:00,yoyo * 12,1,5,5
477,สด,1/23/2023 0:00,Ahh * 12,1,5,5
489,สด,1/24/2023 0:00,กับข้าว 25,1,25,25
495,สด,1/24/2023 0:00,ซาร่า 10เม็ด * 100,1,15,15
495,สด,1/24/2023 0:00,เนส กาแฟซอง เขียว 17g * 60,5,5,25
495,สด,1/24/2023 0:00,คาราบาว 150ml * 50,1,10,10
495,สด,1/24/2023 0:00,กระทิงแดง 100ml * 50,1,10,10
495,สด,1/24/2023 0:00,กับข้าว 25,1,25,25
495,สด,1/24/2023 0:00,น้ำ ใหญ่ * 6,1,10,10
496,สด,1/24/2023 0:00,น้ำแข็ง,1,5,5
507,สด,1/24/2023 0:00,บิสชิน รสมะพร้าว * 12,1,6,6
509,สด,1/24/2023 0:00,บิสชิน รสมะพร้าว * 12,1,6,6
509,สด,1/24/2023 0:00,โลซาน มะพร้าว ใบเตย,1,5,5
510,สด,1/24/2023 0:00,m100/m150 150ml * 50,1,12,12
516,สด,1/24/2023 0:00,ถั่วโก๋แก่ รสโรยเกลือ * 12,2,5,10
516,สด,1/24/2023 0:00,อิชิตัน 280ml * 24,1,10,10
516,สด,1/24/2023 0:00,ดัชมิลค์ นมกล่อง * 48,1,10,10
517,สด,1/24/2023 0:00,น้ำแข็ง,2,5,10
519,สด,1/24/2023 0:00,บิสชิน รสมะพร้าว * 12,2,6,12
520,สด,1/24/2023 0:00,ข้าว,1,5,5
520,สด,1/24/2023 0:00,กับข้าว 25,1,25,25
522,สด,1/24/2023 0:00,น้ำแข็ง,1,5,5
522,สด,1/24/2023 0:00,น้ำตาลสด ARO 320ml * 6,1,15,15
522,สด,1/24/2023 0:00,คาราบาว 150ml * 50,1,10,10
524,สด,1/24/2023 0:00,เบอร์ดี้ กาแฟกระป๋อง เขียว 180ml * 30,1,15,15
554,สด,1/24/2023 0:00,เอลเซ่,1,5,5
574,สด,1/25/2023 0:00,น้ำ ใหญ่ * 6,1,10,10
574,สด,1/25/2023 0:00,คาราบาว 150ml * 50,1,10,10
574,สด,1/25/2023 0:00,กระทิงแดง 100ml * 50,1,10,10
574,สด,1/25/2023 0:00,ลอดช่อง ล,1,12,12
579,สด,1/25/2023 0:00,กับข้าว 25,1,25,25
580,สด,1/25/2023 0:00,m100/m150 150ml * 50,1,12,12
584,สด,1/25/2023 0:00,บิสชิน รสมะพร้าว * 12,2,6,12
592,สด,1/25/2023 0:00,บะหมี่กล่อง 30,2,30,60
592,สด,1/25/2023 0:00,ซาร่า 10เม็ด * 100,1,15,15
592,สด,1/25/2023 0:00,แอทแทค อีซี่ขาว 20บ. * 3,1,20,20
592,สด,1/25/2023 0:00,คาราบาว 150ml * 50,1,10,10
592,สด,1/25/2023 0:00,เบอร์ดี้ กาแฟกระป๋อง เขียว 180ml * 30,1,15,15
592,สด,1/25/2023 0:00,ขนมจีน,1,12,12
592,สด,1/25/2023 0:00,ขนมหวาน,1,12,12
592,สด,1/25/2023 0:00,แมส * 10,1,12,12
592,สด,1/25/2023 0:00,เอลเซ่,1,5,5
594,สด,1/25/2023 0:00,น้ำเต้าหู้เครื่อง,1,12,12
594,สด,1/25/2023 0:00,กระทิงแดง extra abc 145ml * 10,2,10,20
594,สด,1/25/2023 0:00,น้ำแข็ง,2,5,10
597,สด,1/25/2023 0:00,ข้าวมันไก่ 35,1,35,35
597,สด,1/25/2023 0:00,ก๊วยจั๊บ,1,35,35
598,สด,1/25/2023 0:00,มาม่าซอง ต้มยำกุ้งน้ำข้น * 40,2,7,14
599,สด,1/25/2023 0:00,เนส กาแฟซอง เขียว 17g * 60,1,5,5
600,สด,1/25/2023 0:00,เนส กาแฟกระป๋อง เอสเปรสโซ เขียว * 30,1,15,15
600,สด,1/25/2023 0:00,ถั่วตัด,1,5,5
601,สด,1/25/2023 0:00,แลคตาซอย รสหวาน 300ml * 36,1,11,11
601,สด,1/25/2023 0:00,มาม่าซอง ต้มยำกุ้ง * 40,1,7,7
601,สด,1/25/2023 0:00,บิสชิน รสมะพร้าว * 12,2,6,12
601,สด,1/25/2023 0:00,อิชิตัน 280ml * 24,1,10,10
607,สด,1/25/2023 0:00,ขนมหวาน,1,12,12
611,สด,1/25/2023 0:00,ปลากระป๋อง โรซ่า,1,20,20
616,สด,1/25/2023 0:00,ถั่วตัด,1,5,5
616,สด,1/25/2023 0:00,เนส กาแฟกระป๋อง เอสเปรสโซ เขียว * 30,1,15,15
617,สด,1/25/2023 0:00,น้ำ ใหญ่ * 6,1,10,10
617,สด,1/25/2023 0:00,อิชิตัน 280ml * 24,1,10,10
617,สด,1/25/2023 0:00,น้ำแข็ง,1,5,5
629,สด,1/25/2023 0:00,น้ำแข็ง,1,5,5
643,สด,1/25/2023 0:00,ข้าวเหนียว,3,5,15
781,สด,1/25/2023 0:00,น้ำแข็ง,1,5,5
679,สด,1/26/2023 0:00,น้ำแข็ง,2,5,10
681,สด,1/26/2023 0:00,นมเปรี้ยวขวด เมจิ meiji ญ,1,25,25
681,สด,1/26/2023 0:00,ถั่วตัด,1,5,5
707,สด,1/26/2023 0:00,ไก่เสียบไม้ 10,1,10,10
652,สด,1/26/2023 9:32,บิสชิน รสมะพร้าว * 12,1,6,6
654,สด,1/26/2023 9:57,บิสชิน รสส้ม * 12,1,6,6
654,สด,1/26/2023 9:57,ขนมข้าวโพด รสนม,1,6,6
661,สด,1/26/2023 10:01,นมเปรี้ยวขวด เมจิ meiji ล,1,10,10
661,สด,1/26/2023 10:01,คาราบาว 150ml * 50,1,10,10
661,สด,1/26/2023 10:01,บิสชิน รสมะพร้าว * 12,1,6,6
661,สด,1/26/2023 10:01,ถั่วตัด,1,5,5
663,สด,1/26/2023 10:03,โสม 100ml * 50,1,10,10
663,สด,1/26/2023 10:03,นมเปรี้ยวขวด เมจิ meiji ล,1,10,10
663,สด,1/26/2023 10:03,เนส กาแฟกระป๋อง เอสเปรสโซ เขียว * 30,1,15,15
663,สด,1/26/2023 10:03,ขนมหวาน,1,12,12
663,สด,1/26/2023 10:03,ข้าวเหนียว,2,5,10
668,สด,1/26/2023 10:11,กับข้าว 25,1,25,25
670,สด,1/26/2023 10:11,ซาร่า 10เม็ด * 100,1,15,15
672,สด,1/26/2023 10:13,ไข่ไก่,4,5,20
672,สด,1/26/2023 10:13,มาม่าซอง ต้มยำกุ้ง * 40,1,7,7
672,สด,1/26/2023 10:13,แลคตาซอย รสหวาน 300ml * 36,1,11,11
674,สด,1/26/2023 10:14,โคโคริ รสโกโก้ * 12+1,2,5,10
674,สด,1/26/2023 10:14,ถั่วตัด,1,5,5
674,สด,1/26/2023 10:14,ทิวลี่บอล * 12,1,5,5
677,สด,1/26/2023 10:15,ขนมหวาน,1,12,12
714,สด,1/27/2023 0:00,กับข้าว 25,1,25,25
714,สด,1/27/2023 0:00,ชูรส ถ้วยแดง อายิโนะโมโตะ 72g * 20,1,10,10
718,สด,1/27/2023 0:00,ถั่วตัด,1,5,5
718,สด,1/27/2023 0:00,กับข้าว 25,1,25,25
718,สด,1/27/2023 0:00,เนส กาแฟกระป๋อง เอสเปรสโซ เขียว * 30,1,15,15
719,สด,1/27/2023 0:00,m100/m150 150ml * 50,1,12,12
719,สด,1/27/2023 0:00,กับข้าว 25,1,25,25
720,สด,1/27/2023 0:00,คาราบาว 150ml * 50,1,10,10
720,สด,1/27/2023 0:00,กระทิงแดง 100ml * 50,1,10,10
727,สด,1/27/2023 0:00,ขนมจีน,1,12,12
727,สด,1/27/2023 0:00,ไก่ทอด,1,25,25
727,สด,1/27/2023 0:00,อิชิตัน 280ml * 24,1,10,10
727,สด,1/27/2023 0:00,แฟนต้า แดง 330ml * 12,1,13,13
733,สด,1/27/2023 0:00,กับข้าว 25,1,25,25
742,สด,1/27/2023 0:00,น้ำแข็ง,2,5,10
767,สด,1/27/2023 0:00,ยาธาตุน้ำขาวกระต่ายบิน 200ml,1,67,67
,สด Total,,,,,3608
52,หม่อม,1/16/2023 0:00,โลซาน มะพร้าว ใบเตย,1,5,5
52,หม่อม,1/16/2023 0:00,ปลาหมึกแห้ง,2,25,50
52,หม่อม,1/16/2023 0:00,แฟนต้า องุ่น * 12,1,13,13
52,หม่อม,1/16/2023 0:00,น้ำแข็ง,1,5,5
85,หม่อม,1/17/2023 0:00,อิชิตัน 280ml * 24,1,10,10
85,หม่อม,1/17/2023 0:00,ปลาทูทอด,1,30,30
85,หม่อม,1/17/2023 0:00,m100/m150 150ml * 50,1,12,12
85,หม่อม,1/17/2023 0:00,กับข้าว 25,2,25,50
85,หม่อม,1/17/2023 0:00,น้ำ ใหญ่ * 6,1,10,10
130,หม่อม,1/17/2023 0:00,ข้้าวหอมมะลิคัดพิเศษ ตราชามทอง ถุงฟ้า AAAA,1,325,325
131,หม่อม,1/17/2023 0:00,ไข่ไก่,5,5,25
131,หม่อม,1/17/2023 0:00,ซันไบทส์ บาร์บีคิว 56/54g * 3,1,20,20
131,หม่อม,1/17/2023 0:00,น้ำแข็ง,1,5,5
137,หม่อม,1/17/2023 0:00,บิสชิน รสมะพร้าว * 12,1,6,6
137,หม่อม,1/17/2023 0:00,น้ำมันถั่วเหลือง มรกต 1l * 12,1,68,68
