Trans ID,ของ,วันที่,ชื่อสินค้า,จำนวน,ราคาต่อหน่วย,รวมทั้งสิ้น
151,หม่อม,1/18/2023 0:00,เป๊ปซี่ 300ml * 24,1,13,13
151,หม่อม,1/18/2023 0:00,m100/m150 150ml * 50,1,12,12
151,หม่อม,1/18/2023 0:00,กับข้าว 25,1,25,25
151,หม่อม,1/18/2023 0:00,ข้าวเหนียวปิ้ง,2,6,12
151,หม่อม,1/18/2023 0:00,เจเล่ไลท์ รสลิ้นจี่ * 6,1,5,5
151,หม่อม,1/18/2023 0:00,ขนมหวาน,1,12,12
204,หม่อม,1/18/2023 0:00,โจ๊กคัพ คนอร์ * 6,1,20,20
204,หม่อม,1/18/2023 0:00,ปลากระป๋อง โรซ่า,1,20,20
204,หม่อม,1/18/2023 0:00,ปูอัด 250g * 4,1,55,55
204,หม่อม,1/18/2023 0:00,ไข่ไก่,5,5,25
204,หม่อม,1/18/2023 0:00,น้ำแข็ง,1,5,5
271,หม่อม,1/19/2023 0:00,ช้าง เบียร์,1,60,60
271,หม่อม,1/19/2023 0:00,น้ำแข็ง,1,5,5
271,หม่อม,1/19/2023 0:00,ชูรส ถ้วยแดง อายิโนะโมโตะ 250g,1,31,31
271,หม่อม,1/19/2023 0:00,เห็ดเข็มทอง,1,16,16
271,หม่อม,1/19/2023 0:00,เห็ดกลม,2,16,32
272,หม่อม,1/19/2023 0:00,บิสชิน รสมะพร้าว * 12,1,6,6
565,หม่อม,1/19/2023 0:00,น้ำแข็ง,1,5,5
565,หม่อม,1/19/2023 0:00,น้ำ ใหญ่ * 6,1,10,10
565,หม่อม,1/19/2023 0:00,m100/m150 150ml * 50,1,12,12
565,หม่อม,1/19/2023 0:00,คาราบาว 150ml * 50,1,10,10
565,หม่อม,1/19/2023 0:00,บ๊วย * 10,1,15,15
565,หม่อม,1/19/2023 0:00,ข้าวเหนียวปิ้ง,4,6,24
565,หม่อม,1/19/2023 0:00,กับข้าว 25,1,25,25
565,หม่อม,1/19/2023 0:00,แมส * 10,1,12,12
297,หม่อม,1/20/2023 0:00,คาราบาว 150ml * 50,1,10,10
297,หม่อม,1/20/2023 0:00,m100/m150 150ml * 50,1,12,12
297,หม่อม,1/20/2023 0:00,กับข้าว 25,2,25,50
347,หม่อม,1/20/2023 0:00,กระเทียม,1,10,10
347,หม่อม,1/20/2023 0:00,ปลากระป๋อง 3 แม่ครัว 155g * 10,1,20,20
347,หม่อม,1/20/2023 0:00,จ๋อม เล็ก,1,12,12
347,หม่อม,1/20/2023 0:00,น้ำแข็ง,1,5,5
351,หม่อม,1/20/2023 0:00,แหนม แท่ง/ก้อน,1,30,30
351,หม่อม,1/20/2023 0:00,ไข่ไก่,5,5,25
351,หม่อม,1/20/2023 0:00,ซอสปรุงฝาเขียว 200ml * 6,1,20,20
351,หม่อม,1/20/2023 0:00,ซอสหอยนางรม 150cc * 4,1,25,25
375,หม่อม,1/21/2023 0:00,m100/m150 150ml * 50,1,12,12
375,หม่อม,1/21/2023 0:00,แฟนต้า เขียว 330ml * 12,1,13,13
375,หม่อม,1/21/2023 0:00,ดัชมิลค์ นมกล่อง * 48,1,10,10
375,หม่อม,1/21/2023 0:00,ไข่ไก่,5,5,25
375,หม่อม,1/21/2023 0:00,ขนมหวาน,2,12,24
568,หม่อม,1/21/2023 0:00,น้ำ ใหญ่ * 6,1,10,10
441,หม่อม,1/23/2023 0:00,m100/m150 150ml * 50,1,12,12
441,หม่อม,1/23/2023 0:00,คาราบาว 150ml * 50,1,10,10
441,หม่อม,1/23/2023 0:00,ไก่เสียบไม้ 40,1,40,40
441,หม่อม,1/23/2023 0:00,กับข้าว 25,2,25,50
467,หม่อม,1/23/2023 0:00,ไข่ไก่,5,5,25
467,หม่อม,1/23/2023 0:00,น้ำแข็ง,1,5,5
467,หม่อม,1/23/2023 0:00,อิชิตัน 280ml * 24,1,10,10
467,หม่อม,1/23/2023 0:00,น้ำมะพร้าว เมจิกฟาร์ม 240ml * 6,1,10,10
514,หม่อม,1/24/2023 0:00,น้ำแข็ง,1,5,5
514,หม่อม,1/24/2023 0:00,m100/m150 150ml * 50,2,12,24
514,หม่อม,1/24/2023 0:00,ขนมจีน,1,12,12
514,หม่อม,1/24/2023 0:00,มาม่า ต้มยำกุ้ง * 40,2,7,14
533,หม่อม,1/24/2023 0:00,น้ำตาลทรายขาว,1,25,25
533,หม่อม,1/24/2023 0:00,กระเทียม,1,10,10
533,หม่อม,1/24/2023 0:00,เกลือ,1,5,5
533,หม่อม,1/24/2023 0:00,น้ำแข็ง,1,5,5
596,หม่อม,1/25/2023 0:00,อิชิตัน 280ml * 24,1,10,10
596,หม่อม,1/25/2023 0:00,น้ำแข็ง,1,5,5
596,หม่อม,1/25/2023 0:00,ไข่ไก่,5,5,25
596,หม่อม,1/25/2023 0:00,m100/m150 150ml * 50,1,12,12
596,หม่อม,1/25/2023 0:00,ดัชมิลค์ นมกล่อง * 48,1,10,10
596,หม่อม,1/25/2023 0:00,ชูรส รสดี 70/75 * 10,1,13,13
596,หม่อม,1/25/2023 0:00,ซอสหอยนางรม 150cc * 4,1,25,25
624,หม่อม,1/25/2023 0:00,หมูนุ่มแช่ฟรีส SPC FZ 1kg,1,125,125
624,หม่อม,1/25/2023 0:00,น้ำจิ้มสุกี้กวางตุ้ง พันท้าย 330g * 6,1,60,60
696,หม่อม,1/26/2023 0:00,น้ำแข็ง,1,5,5
696,หม่อม,1/26/2023 0:00,ไข่ไก่,5,5,25
696,หม่อม,1/26/2023 0:00,แลคตาซอย รสหวาน 300ml * 36,1,11,11
666,หม่อม,1/26/2023 10:11,มาม่าซอง ต้มยำกุ้ง * 40,2,7,14
666,หม่อม,1/26/2023 10:11,กับข้าว 25,2,25,50
666,หม่อม,1/26/2023 10:11,ปลาทูทอด,1,30,30
666,หม่อม,1/26/2023 10:11,ข้าวเหนียว,1,5,5
666,หม่อม,1/26/2023 10:11,m100/m150 150ml * 50,1,12,12
666,หม่อม,1/26/2023 10:11,อิชิตัน 280ml * 24,1,10,10
724,หม่อม,1/27/2023 0:00,น้ำแข็ง,1,5,5
724,หม่อม,1/27/2023 0:00,กับข้าว 25,2,25,50
724,หม่อม,1/27/2023 0:00,ข้าวเหนียวปิ้ง,3,6,18
724,หม่อม,1/27/2023 0:00,แฟนต้า เขียว 330ml * 12,1,13,13
724,หม่อม,1/27/2023 0:00,m100/m150 150ml * 50,1,12,12
724,หม่อม,1/27/2023 0:00,ขนมหวาน,1,12,12
738,หม่อม,1/27/2023 0:00,น้ำปลาร้า,1,30,30
738,หม่อม,1/27/2023 0:00,ชูรส ถ้วยแดง อายิโนะโมโตะ 250g * 20,1,31,31
760,หม่อม,1/27/2023 0:00,ปลาทู,1,35,35
760,หม่อม,1/27/2023 0:00,ไข่ไก่,5,5,25
,หม่อม Total,,,,,2281
62,หริ่ง,1/16/2023 0:00,น้ำผลไม้ D ใหญ่,1,10,10
62,หริ่ง,1/16/2023 0:00,น้ำแข็ง,1,5,5
62,หริ่ง,1/16/2023 0:00,เนสกาแฟซอง 17g * 60,4,5,20
62,หริ่ง,1/16/2023 0:00,บ๊วย * 10,1,15,15
74,หริ่ง,1/17/2023 0:00,ปาท๋องโก๋,1,12,12
74,หริ่ง,1/17/2023 0:00,ไวตามิ้ลค์ vitamilk ขวด 300ml * 24,1,15,15
74,หริ่ง,1/17/2023 0:00,ก๊วยจั๊บ,1,35,35
74,หริ่ง,1/17/2023 0:00,ข้าวเหนียวปิ้ง,2,6,12
114,หริ่ง,1/17/2023 0:00,น้ำผลไม้ D ใหญ่,1,10,10
114,หริ่ง,1/17/2023 0:00,ไวไวซอง * 30,2,7,14
114,หริ่ง,1/17/2023 0:00,ลูกชิ้นไก่ เอ็ม อาร์ 500g,1,68,68
114,หริ่ง,1/17/2023 0:00,น้ำแข็ง,1,5,5
114,หริ่ง,1/17/2023 0:00,ถั่วตัด,2,5,10
171,หริ่ง,1/18/2023 0:00,ปาท๋องโก๋ยัดสังขยา,1,12,12
171,หริ่ง,1/18/2023 0:00,ไวตามิ้ลค์ vitamilk ขวด 300ml * 24,1,15,15
171,หริ่ง,1/18/2023 0:00,ก๊วยจั๊บ,1,35,35
171,หริ่ง,1/18/2023 0:00,ข้าวเหนียวปิ้ง,2,6,12
181,หริ่ง,1/18/2023 0:00,น้ำ ใหญ่ * 6,1,10,10
186,หริ่ง,1/18/2023 0:00,น้ำผลไม้ D ใหญ่,1,10,10
186,หริ่ง,1/18/2023 0:00,แป้งเด็ก johnson 180g * 6 ชมพู,1,29,29
186,หริ่ง,1/18/2023 0:00,ปลากระป๋อง โรซ่า,1,20,20
186,หริ่ง,1/18/2023 0:00,น้ำแข็ง,1,5,5
186,หริ่ง,1/18/2023 0:00,ถั่วตัด,2,5,10
238,หริ่ง,1/19/2023 0:00,ข้าวเหนียว,2,5,10
238,หริ่ง,1/19/2023 0:00,ปาท๋องโก๋ยัดสังขยา,1,12,12
238,หริ่ง,1/19/2023 0:00,กับข้าว 25,1,25,25
238,หริ่ง,1/19/2023 0:00,ไวตามิ้ลค์ vitamilk ขวด 300ml * 24,1,15,15
283,หริ่ง,1/19/2023 0:00,น้ำผลไม้ D ใหญ่,1,10,10
283,หริ่ง,1/19/2023 0:00,น้ำแข็ง,1,5,5
283,หริ่ง,1/19/2023 0:00,ไข่เค็ม,1,8,8
283,หริ่ง,1/19/2023 0:00,ไข่เยี่ยวม้า,1,8,8
283,หริ่ง,1/19/2023 0:00,ถั่วตัด,2,5,10
283,หริ่ง,1/19/2023 0:00,ลูกชิ้นไก่ เอ็ม อาร์ 500g,1,68,68
309,หริ่ง,1/20/2023 0:00,ขนมหวาน,2,12,24
309,หริ่ง,1/20/2023 0:00,ไวตามิ้ลค์ vitamilk ขวด 300ml * 24,1,15,15
309,หริ่ง,1/20/2023 0:00,ก๊วยจั๊บ,1,35,35
361,หริ่ง,1/20/2023 0:00,น้ำมันถั่วเหลือง มรกต 1l * 12,1,68,68
778,หริ่ง,1/20/2023 0:00,น้ำผลไม้ D ใหญ่,1,10,10
778,หริ่ง,1/20/2023 0:00,ปลากระป๋อง 3 แม่ครัว 155g * 10,1,20,20
778,หริ่ง,1/20/2023 0:00,น้ำแข็ง,1,5,5
778,หริ่ง,1/20/2023 0:00,ปาท๋องโก๋,1,12,12
778,หริ่ง,1/20/2023 0:00,ไวไวซอง * 30,2,7,14
778,หริ่ง,1/20/2023 0:00,เนส กาแฟซอง แดง 17g * 60,4,5,20
778,หริ่ง,1/20/2023 0:00,ถั่วตัด,2,5,10
388,หริ่ง,1/21/2023 0:00,น้ำแข็ง,2,5,10
388,หริ่ง,1/21/2023 0:00,ปาท๋องโก๋,1,12,12
388,หริ่ง,1/21/2023 0:00,กระทิงแดง 100ml * 50,1,10,10
388,หริ่ง,1/21/2023 0:00,กระทิงแดง extra abc 145ml * 10,1,10,10
389,หริ่ง,1/21/2023 0:00,ไวตามิ้ลค์ vitamilk ขวด 300ml * 24,1,15,15
389,หริ่ง,1/21/2023 0:00,ขนมหวาน,1,12,12
389,หริ่ง,1/21/2023 0:00,ปลาทูทอด,1,30,30
389,หริ่ง,1/21/2023 0:00,ขนมโรล Fershay Roll รส strawberry * 12 แถม 2,2,5,10
408,หริ่ง,1/21/2023 0:00,ปลากระป๋อง 3 แม่ครัว 155g * 10,1,20,20
408,หริ่ง,1/21/2023 0:00,น้ำผลไม้ D ใหญ่,1,10,10
408,หริ่ง,1/21/2023 0:00,น้ำแข็ง,1,5,5
410,หริ่ง,1/21/2023 0:00,บ๊วย * 10,1,15,15
456,หริ่ง,1/23/2023 0:00,น้ำแข็ง,1,5,5
456,หริ่ง,1/23/2023 0:00,น้ำผลไม้ D ใหญ่,1,10,10
456,หริ่ง,1/23/2023 0:00,ถั่วตัด,6,5,30
490,หริ่ง,1/24/2023 0:00,ข้าวเหนียวปิ้ง,4,6,24
490,หริ่ง,1/24/2023 0:00,ก๊วยจั๊บ,1,35,35
490,หริ่ง,1/24/2023 0:00,ไวตามิ้ลค์ vitamilk ขวด 300ml * 24,1,15,15
542,หริ่ง,1/24/2023 0:00,น้ำผลไม้ D ใหญ่,1,10,10
542,หริ่ง,1/24/2023 0:00,น้ำแข็ง,1,5,5
542,หริ่ง,1/24/2023 0:00,ไข่เค็ม ขาว,1,8,8
542,หริ่ง,1/24/2023 0:00,ไข่ไก่,3,5,15
542,หริ่ง,1/24/2023 0:00,ไข่เยี่ยวม้า ชมพู,1,8,8
688,หริ่ง,1/26/2023 0:00,น้ำแข็ง,1,5,5
688,หริ่ง,1/26/2023 0:00,เนส กาแฟซอง แดง 17g * 60,4,5,20
688,หริ่ง,1/26/2023 0:00,ถั่วตัด,2,5,10
688,หริ่ง,1/26/2023 0:00,น้ำผลไม้ D ใหญ่,1,10,10
688,หริ่ง,1/26/2023 0:00,ข้าวหอมมะลิ พนมรุ้ง 5kg,1,155,155
688,หริ่ง,1/26/2023 0:00,ชูรส ถ้วยแดง อายิโนะโมโตะ 72g * 20,1,10,10
705,หริ่ง,1/26/2023 0:00,ปลากระป๋อง 3 แม่ครัว 155g * 10,1,20,20
665,หริ่ง,1/26/2023 10:10,ข้าวเหนียว,1,5,5
665,หริ่ง,1/26/2023 10:10,ไวตามิ้ลค์ vitamilk ขวด 300ml * 24,1,15,15
665,หริ่ง,1/26/2023 10:10,กับข้าว 25,1,25,25
665,หริ่ง,1/26/2023 10:10,เกี๊ยวกล่องใหญ่,1,35,35
723,หริ่ง,1/27/2023 0:00,ข้าวเหนียว,2,5,10
723,หริ่ง,1/27/2023 0:00,ข้าวเหนียวปิ้ง,3,6,18
723,หริ่ง,1/27/2023 0:00,ลอดช่อง ล,1,12,12
723,หริ่ง,1/27/2023 0:00,ไวตามิ้ลค์ vitamilk ขวด 300ml * 24,1,15,15
723,หริ่ง,1/27/2023 0:00,กับข้าว 25,1,25,25
746,หริ่ง,1/27/2023 0:00,น้ำผลไม้ D ใหญ่,1,10,10
746,หริ่ง,1/27/2023 0:00,น้ำแข็ง,1,5,5
746,หริ่ง,1/27/2023 0:00,ไข่ไก่,3,5,15
746,หริ่ง,1/27/2023 0:00,บ๊วย * 10,1,15,15
746,หริ่ง,1/27/2023 0:00,ปลากระป๋อง 3 แม่ครัว 155g * 10,1,20,20
746,หริ่ง,1/27/2023 0:00,ถั่วตัด,2,5,10
,หริ่ง Total,,,,,1532
80,หลอด,1/17/2023 0:00,กระทิงแดง 100ml * 50,1,10,10
161,หลอด,1/18/2023 0:00,โสม 100ml * 50,1,10,10
176,หลอด,1/18/2023 0:00,น้ำ ใหญ่ * 6,1,10,10
177,หลอด,1/18/2023 0:00,เป๊ปซี่ 300ml * 24,1,13,13
236,หลอด,1/19/2023 0:00,โสม 100ml * 50,1,10,10
261,หลอด,1/19/2023 0:00,ช้าง เบียร์,1,60,60
277,หลอด,1/19/2023 0:00,ช้าง เบียร์,1,60,60
279,หลอด,1/19/2023 0:00,ช้าง เบียร์,1,60,60
365,หลอด,1/21/2023 0:00,เนสกาแฟกระป๋อง โรบัสต้า แดง * 30,1,15,15
398,หลอด,1/21/2023 0:00,เนสกาแฟซอง 17g * 60,2,5,10
398,หลอด,1/21/2023 0:00,แลคตาซอย รสหวาน 300ml * 36,1,11,11
503,หลอด,1/24/2023 0:00,ดัชมิลค์ นมกล่อง * 48,1,10,10
537,หลอด,1/24/2023 0:00,BKP แฟรงค์ไก่รมควันหนังกรอบ 500g,1,85,85
658,หลอด,1/26/2023 9:59,โสม 100ml * 50,1,10,10
658,หลอด,1/26/2023 9:59,ข้าวเหนียวถั่วดำ,1,17,17
,หลอด Total,,,,,391
27,อ็อด,1/14/2023 0:00,น้ำ ใหญ่ * 6,1,10,10
64,อ็อด,1/16/2023 0:00,แลคตาซอย รสหวาน 300ml * 36,1,11,11
64,อ็อด,1/16/2023 0:00,กระเทียม,1,10,10
64,อ็อด,1/16/2023 0:00,หอมแดง,1,10,10
64,อ็อด,1/16/2023 0:00,จ๋อม เล็ก,1,12,12
64,อ็อด,1/16/2023 0:00,กับข้าว 25,1,25,25
64,อ็อด,1/16/2023 0:00,ช้าง เบียร์,2,60,120
105,อ็อด,1/17/2023 0:00,น้ำ ใหญ่ * 6,1,10,10
115,อ็อด,1/17/2023 0:00,ช้าง เบียร์,2,60,120
115,อ็อด,1/17/2023 0:00,แลคตาซอย รสหวาน 300ml * 36,1,11,11
115,อ็อด,1/17/2023 0:00,กับข้าว 25,2,25,50
563,อ็อด,1/17/2023 0:00,เป๊ปซี่ 300ml * 24,1,13,13
563,อ็อด,1/17/2023 0:00,ก๊วยจั๊บ,1,35,35
563,อ็อด,1/17/2023 0:00,ข้าวเหนียว,2,5,10
154,อ็อด,1/18/2023 0:00,เป๊ปซี่ 300ml * 24,1,13,13
154,อ็อด,1/18/2023 0:00,น้ำ ใหญ่ * 6,1,10,10
154,อ็อด,1/18/2023 0:00,m100/m150 150ml * 50,1,12,12
154,อ็อด,1/18/2023 0:00,ข้าวเหนียว,4,5,20
154,อ็อด,1/18/2023 0:00,กับข้าว 25,2,25,50
189,อ็อด,1/18/2023 0:00,กับข้าว 25,1,25,25
191,อ็อด,1/18/2023 0:00,ข้าวแข็ง เบญจรงค์ 5kg,1,115,115
257,อ็อด,1/19/2023 0:00,ช้าง เบียร์,2,60,120
257,อ็อด,1/19/2023 0:00,มาม่า ต้มยำกุ้งน้ำข้น * 40,3,7,21
257,อ็อด,1/19/2023 0:00,ไข่ไก่,5,5,25
331,อ็อด,1/20/2023 0:00,ช้าง เบียร์,2,60,120
331,อ็อด,1/20/2023 0:00,ไข่ไก่,5,5,25
331,อ็อด,1/20/2023 0:00,แลคตาซอย รสหวาน 300ml * 36,1,11,11
378,อ็อด,1/21/2023 0:00,แมส,1,12,12
378,อ็อด,1/21/2023 0:00,ปลาร้า กระปุก,1,12,12
379,อ็อด,1/21/2023 0:00,น้ำ ใหญ่ * 6,1,10,10
391,อ็อด,1/21/2023 0:00,ข้าวคลุกกะปิ,1,35,35
406,อ็อด,1/21/2023 0:00,ช้าง เบียร์,2,60,120
411,อ็อด,1/21/2023 0:00,ไข่ไก่,5,5,25
411,อ็อด,1/21/2023 0:00,แลคตาซอย รสหวาน 300ml * 36,1,11,11
411,อ็อด,1/21/2023 0:00,ปลากระป๋องซีเชฟ * 10,1,20,20
499,อ็อด,1/24/2023 0:00,กับข้าว 25,2,25,50
499,อ็อด,1/24/2023 0:00,ก๊วยจั๊บ,1,35,35
499,อ็อด,1/24/2023 0:00,ข้าวเหนียว,2,5,10
499,อ็อด,1/24/2023 0:00,ข้าว,2,5,10
502,อ็อด,1/24/2023 0:00,ปลาร้า กระปุก,1,12,12
540,อ็อด,1/24/2023 0:00,ช้าง เบียร์,2,60,120
540,อ็อด,1/24/2023 0:00,กับข้าว 25,1,25,25
602,อ็อด,1/25/2023 0:00,เป๊ปซี่ 300ml * 24,1,13,13
602,อ็อด,1/25/2023 0:00,น้ำ ใหญ่ * 6,1,10,10
631,อ็อด,1/25/2023 0:00,มาม่าซอง ต้มยำกุ้ง * 40,3,7,21
631,อ็อด,1/25/2023 0:00,ไข่ไก่,5,5,25
631,อ็อด,1/25/2023 0:00,ช้าง เบียร์,2,60,120
631,อ็อด,1/25/2023 0:00,หอมแดง,1,10,10
692,อ็อด,1/26/2023 0:00,ช้าง เบียร์,2,60,120
692,อ็อด,1/26/2023 0:00,ปลากระป๋อง Aro * 10,1,15,15
692,อ็อด,1/26/2023 0:00,downy 25ml * 24,1,5,5
692,อ็อด,1/26/2023 0:00,แอทเทค อีซี่ 60g 5บ * 12,1,5,5
748,อ็อด,1/27/2023 0:00,ไข่ไก่,5,5,25
748,อ็อด,1/27/2023 0:00,น้ำปลา ทิพรส 700cc * 12,1,35,35
748,อ็อด,1/27/2023 0:00,แลคตาซอย รสหวาน 300ml * 36,1,11,11
748,อ็อด,1/27/2023 0:00,ชูรส ถ้วยแดง อายิโนะโมโตะ 72g * 20,1,10,10
,อ็อด Total,,,,,1748
557,อู๊ด,1/16/2023 0:00,กระเทียม,1,10,10
557,อู๊ด,1/16/2023 0:00,น้ำจิ้มสุกี้กวางตุ้ง พันท้าย 330g * 6,1,60,60
557,อู๊ด,1/16/2023 0:00,ไฟแช็ค ARO,1,8,8
557,อู๊ด,1/16/2023 0:00,เนส กาแฟซอง เขียว 17g * 60,2,5,10
557,อู๊ด,1/16/2023 0:00,หมูนุ่มแช่ฟรีส SPC FZ 1kg,1,125,125
558,อู๊ด,1/16/2023 0:00,ลีโอ leo เบียร์,1,65,65
91,อู๊ด,1/17/2023 0:00,ข้าวเหนียว,4,5,20
91,อู๊ด,1/17/2023 0:00,น้ำแข็ง,1,5,5
91,อู๊ด,1/17/2023 0:00,ปลาดุก,1,40,40
91,อู๊ด,1/17/2023 0:00,หมูปิ้ง,2,25,50
91,อู๊ด,1/17/2023 0:00,กับข้าว 25,1,25,25
91,อู๊ด,1/17/2023 0:00,ไวตามิ้ลค์ vitamilk ขวด 300ml * 24,1,15,15
91,อู๊ด,1/17/2023 0:00,กาแฟกระป๋อง โรบัสต้า เบอร์ดี้ 180ml * 30,1,15,15
91,อู๊ด,1/17/2023 0:00,โสม 100ml * 50,2,10,20
92,อู๊ด,1/17/2023 0:00,ข้าวเหนียวปิ้ง,2,6,12
108,อู๊ด,1/17/2023 0:00,ยาอมกำกิณเกียง,1,45,45
108,อู๊ด,1/17/2023 0:00,ผลไม้ดอง,1,5,5
108,อู๊ด,1/17/2023 0:00,ฟริทซี สตอร์เบอร์รี่ * 12,1,5,5
108,อู๊ด,1/17/2023 0:00,บ๊วย * 10,1,15,15
572,อู๊ด,1/17/2023 0:00,กับข้าว 25,1,25,25
572,อู๊ด,1/17/2023 0:00,ปูอัดสลัด,1,35,35
572,อู๊ด,1/17/2023 0:00,ข้าวเหนียว,2,5,10
572,อู๊ด,1/17/2023 0:00,เนส กาแฟซอง เขียว 17g * 60,2,5,10
167,อู๊ด,1/18/2023 0:00,ไก่เสียบไม้ 35,1,40,40
167,อู๊ด,1/18/2023 0:00,ปลาทูทอด,1,30,30
167,อู๊ด,1/18/2023 0:00,ข้าวเหนียว,4,5,20
167,อู๊ด,1/18/2023 0:00,โสม 100ml * 50,2,10,20
167,อู๊ด,1/18/2023 0:00,ไวตามิ้ลค์ vitamilk ขวด 300ml * 24,1,15,15
167,อู๊ด,1/18/2023 0:00,กาแฟกระป๋อง เบอร์ดี้ burdy เขียว 180ml * 30,1,15,15
167,อู๊ด,1/18/2023 0:00,กับข้าว 25,1,25,25
168,อู๊ด,1/18/2023 0:00,น้ำแข็ง,1,5,5
206,อู๊ด,1/18/2023 0:00,ขนมจีน,2,12,24
206,อู๊ด,1/18/2023 0:00,เนสกาแฟซอง 17g * 60,2,5,10
206,อู๊ด,1/18/2023 0:00,ซาร่า 10เม็ด * 100,1,15,15
231,อู๊ด,1/19/2023 0:00,ปาท๋องโก๋ยัดสังขยา,1,12,12
231,อู๊ด,1/19/2023 0:00,ไก่เสียบไม้ 35,1,40,40
231,อู๊ด,1/19/2023 0:00,กับข้าว 25,1,25,25
231,อู๊ด,1/19/2023 0:00,กาแฟกระป๋อง โรบัสต้า เบอร์ดี้ burdy แดง 180ml * 30,1,15,15
231,อู๊ด,1/19/2023 0:00,ไวตามิ้ลค์ vitamilk double black * 24,1,15,15
231,อู๊ด,1/19/2023 0:00,ข้าวเหนียว,4,5,20
231,อู๊ด,1/19/2023 0:00,กระทิงแดง 100ml * 50,1,10,10
232,อู๊ด,1/19/2023 0:00,ปาท๋องโก๋,1,12,12
255,อู๊ด,1/19/2023 0:00,เนสกาแฟซอง 17g * 60,2,5,10
255,อู๊ด,1/19/2023 0:00,ช้าง เบียร์,1,60,60
255,อู๊ด,1/19/2023 0:00,ข้าวเหนียว,1,5,5
274,อู๊ด,1/19/2023 0:00,ทิชชู่ม้วน,1,5,5
316,อู๊ด,1/20/2023 0:00,ปาท๋องโก๋ยัดสังขยา,1,12,12
316,อู๊ด,1/20/2023 0:00,หมูปิ้ง,2,25,50
316,อู๊ด,1/20/2023 0:00,ข้าวเหนียว,2,5,10
316,อู๊ด,1/20/2023 0:00,กาแฟกระป๋อง เบอร์ดี้ burdy เขียว 180ml * 30,1,15,15
316,อู๊ด,1/20/2023 0:00,โสม 100ml * 50,1,10,10
316,อู๊ด,1/20/2023 0:00,ไวตามิ้ลค์ vitamilk double black * 24,1,15,15
316,อู๊ด,1/20/2023 0:00,น้ำเต้าหู้เครื่อง,1,12,12
376,อู๊ด,1/21/2023 0:00,ไวตามิ้ลค์ vitamilk double black * 24,1,15,15
376,อู๊ด,1/21/2023 0:00,กาแฟกระป๋อง เบอร์ดี้ burdy เขียว 180ml * 30,1,15,15
376,อู๊ด,1/21/2023 0:00,ปาท๋องโก๋,1,12,12
376,อู๊ด,1/21/2023 0:00,ก๊วยจั๊บ,1,35,35
376,อู๊ด,1/21/2023 0:00,ข้าวมันไก่ 35,1,35,35
403,อู๊ด,1/21/2023 0:00,กาแฟกระป๋อง โรบัสต้า เบอร์ดี้ burdy แดง 180ml * 30,1,15,15
403,อู๊ด,1/21/2023 0:00,โสม 100ml * 50,1,10,10
423,อู๊ด,1/21/2023 0:00,บรีสเอกเซล ผง,1,20,20
423,อู๊ด,1/21/2023 0:00,ลีโอ leo เบียร์,1,65,65
423,อู๊ด,1/21/2023 0:00,เนส กาแฟซอง 17g * 60,2,5,10
,อู๊ด Total,,,,,1156
,Grand Total,,,,,40319
