location,type,name,price,totalPrice,quantityPerPack,originalPrice,salePrice,profit,instock,message
makro,ขนม,ฟรุ๊ตกัมมี่ดราก้อน สตรอเบอร์รี่ * 12,5,47,12,3.916666667,4.504166667,1.083333333,0,
makro,ขนม,ฟันโอ ช็อกชิพ,5,5,1,5,5.75,0,0,
makro,ขนม,มโนราห์เผือก * 12,5,49,12,4.083333333,4.695833333,0.9166666667,0,
makro,ขนม,มากาโดะ ป๊อปปี้ป๊อบ * 1,5,50,12,4.166666667,4.791666667,0.8333333333,10,
online,ขนม,แมส * 10,12,50,40,1.25,1.4375,10.75,-4,
makro,ขนม,ยูโร่ * 12,5,51,12,4.25,4.8875,0.75,26,
makro,ขนม,เลย์ 10บ,10,1,1,1,1.15,9,0,ไม่รู้ต้นทุน
makro,ขนม,เลย์ 20บ,20,1,1,1,1.15,19,0,ไม่รู้ต้นทุน
makro,ขนม,เลย์ กุ้งเผาน้ำจิ้มซีฟู้ด 40/42g * 6,20,103,6,17.16666667,19.74166667,2.833333333,0,
makro,ขนม,เลย์ ร็อค ญ เอ็กซ์ตร้าบาร์บีคิว * 6,20,106,6,17.66666667,20.31666667,2.333333333,0,
makro,ขนม,โลซาน โกโก้ * 12,6,49.5,12,4.125,4.74375,1.875,12,
makro,ขนม,โลซาน นม * 12,6,49.5,12,4.125,4.74375,1.875,12,
makro,ขนม,โลซาน มะพร้าว ใบเตย * 12,6,47,12,3.916666667,4.504166667,2.083333333,8,
makro,ขนม,เอลเซ่,3,1,1,1,1.15,2,-3,ไม่รู้ต้นทุน
makro,ขนม,โอโจ้ รสนม,6,29,6,4.833333333,5.558333333,1.166666667,0,
makro,ขนม,โอริโอ้ black pink * 9,6,49,9,5.444444444,6.261111111,0.5555555556,7,
makro,ขนม,โอริโอ้ รส สตอร์เบอร์รี่,6,56,12,4.666666667,5.366666667,1.333333333,4,
makro,ขนม,โอริโอ้ยาว black pink 137g * 2,30,51.5,2,25.75,29.6125,4.25,-1,
makro,ขนม,ฮานามิ 60/52g * 4,20,74,4,18.5,21.275,1.5,4,12-2
makro,ขนม,ฮานามิ รส hot chilli 60/52g * 4,20,67,4,16.75,19.2625,3.25,4,12-2
makro,ขนม,snackjack กุ้งพริกเกลือ 65g * 4,20,67,4,16.75,19.2625,3.25,4,12-2
makro,ขนม,เถ้าแก่น้อย ต้มยำกุ้ง 3.5g * 12,5,48.5,12,4.041666667,4.647916667,0.9583333333,12,12-2
makro,ขนม,เบนโตะ long ซอสซี้ด 3 รส 10g * 6,10,49.5,6,8.25,9.4875,1.75,6,12-2
makro,ขนม,เถ้าแก่น้อย บิํ๊กชีท 3.5g * 12,5,48.5,12,4.041666667,4.647916667,0.9583333333,12,12-2
makro,ขนม,snackjack โนริ วาซาบิ 65g * 4,20,67,4,16.75,19.2625,3.25,4,12-2
makro,ขนม,mentos 37g * 12,10,96,12,8,9.2,2,12,12-2
makro,ของใช้ส่วนตัว,comfort แดง 500/580ml * 3,18,39,3,13,14.95,5,-1,
makro,ของใช้ส่วนตัว,comfort น้ำเงิน 500/580ml * 3,18,39,3,13,14.95,5,1,
makro,ของใช้ส่วนตัว,comfort ฟ้า 500/580ml * 3,18,39,3,13,14.95,5,2,
makro,ของใช้ส่วนตัว,downy 110ml * 6+1 20บ,20,98,6,16.33333333,18.78333333,3.666666667,16,
makro,ของใช้ส่วนตัว,downy 25ml เล็ก * 24,5,24,6,4,4.6,1,-1,
makro,ของใช้ส่วนตัว,hygiene 600ml * 3,18,43,3,14.33333333,16.48333333,3.666666667,0,
makro,ของใช้ส่วนตัว,Scotchbrite * 3+1,20,65,4,16.25,18.6875,3.75,3,
makro,ของใช้ส่วนตัว,ครีมนวดผม ซันซิล 60/70ml * 6,20,92,6,15.33333333,17.63333333,4.666666667,2,
makro,ของใช้ส่วนตัว,ควันน้อย ซากุระ 10 ขด * 5,20,74,5,14.8,17.02,5.2,-1,
makro,ของใช้ส่วนตัว,ควันน้อย เมนทอส 10 ขด * 5,20,74,5,14.8,17.02,5.2,-1,
makro,ของใช้ส่วนตัว,เคลียร์เมนแชมพู 65ml * 6,25,115,6,19.16666667,22.04166667,5.833333333,6,12-2
makro,ของใช้ส่วนตัว,ชิลด์ท้อกแนทเชอร์การดเหลือง 300ml * 3,55,143,3,47.66666667,54.81666667,7.333333333,2,
makro,ของใช้ส่วนตัว,เชนไดร์ทม่วงลาเวนเดอร์ 300ml * 3,55,148,3,49.33333333,56.73333333,5.666666667,0,
makro,ของใช้ส่วนตัว,แชมพู rejoice 70ml * 6,20,94,6,15.66666667,18.01666667,4.333333333,6,12-2
makro,ของใช้ส่วนตัว,แชมพู ซันซิล 60/70ml * 6,20,92,6,15.33333333,17.63333333,4.666666667,6,12-2
makro,ของใช้ส่วนตัว,ซิตร้าซอง 30ml * 4,29,78,4,19.5,22.425,9.5,0,
makro,ของใช้ส่วนตัว,โซฟี กลางคืน 29cm 4ช * 12,16,125,12,10.41666667,11.97916667,5.583333333,7,
makro,ของใช้ส่วนตัว,โซฟี ปีก กลางวัน 22cm * 4,16,1,1,1,1.15,15,11,ไม่รู้ต้นทุน
makro,ของใช้ส่วนตัว,ทิชชู่ ม้วน,5,1,1,1,1.15,4,0,
makro,ของใช้ส่วนตัว,น้ำยาล้างจาน savepak * 3,10,25,3,8.333333333,9.583333333,1.666666667,2,
makro,ของใช้ส่วนตัว,น้ำยาล้างจาน โปร 400ml ชมพู * 3,12,2,6,0.3333333333,0.3833333333,11.66666667,0,
makro,ของใช้ส่วนตัว,น้ำยาล้างจาน โปร เหลือง 400ml * 3,13,30,3,10,11.5,3,2,
makro,ของใช้ส่วนตัว,นีเวียโรลออน 12ml * 5+1,32,155,6,25.83333333,29.70833333,6.166666667,8,
makro,ของใช้ส่วนตัว,โนคา ชอล์กกันมด * 20,10,148,20,7.4,8.51,2.6,-1,
makro,ของใช้ส่วนตัว,บรีสเพาวเวอร์ผง 240/300g * 3,20,68,4,17,19.55,3,6,
makro,ของใช้ส่วนตัว,บรีสเอกเซล น้ำ * 3,20,49,3,16.33333333,18.78333333,3.666666667,0,
makro,ของใช้ส่วนตัว,บรีสเอกเซล น้ำ * 6 แถม 1,20,99,6,16.5,18.975,3.5,10,
makro,ของใช้ส่วนตัว,บรีสเอกเซล ผง,20,1,1,1,1.15,19,5,
makro,ของใช้ส่วนตัว,เป็ด โปร 300ml * 6,27,143,6,23.83333333,27.40833333,3.166666667,0,
makro,ของใช้ส่วนตัว,แป้ง protex 50g,14,1,1,1,1.15,13,11,
makro,ของใช้ส่วนตัว,แป้งเด็ก johnson 180g * 6,29,149,6,24.83333333,28.55833333,4.166666667,1,
makro,ของใช้ส่วนตัว,แป้งเด็ก johnson 65g * 12,13,117,12,9.75,11.2125,3.25,9,
makro,ของใช้ส่วนตัว,แป้งเย็น protex fresh 140g * 6,35,167,6,27.83333333,32.00833333,7.166666667,2,
makro,ของใช้ส่วนตัว,แป้งเย็นตรางู 140/150g * 3,35,89,3,29.66666667,34.11666667,5.333333333,1,
makro,ของใช้ส่วนตัว,แป้งโยคี 100g * 6,20,87,6,14.5,16.675,5.5,1,
makro,ของใช้ส่วนตัว,แป้งโยคี 60g * 6,15,63,6,10.5,12.075,4.5,7,
makro,ของใช้ส่วนตัว,แปรงสีฟัน 15บ,15,1,1,1,1.15,14,6,ไม่รู้ต้นทุน
makro,ของใช้ส่วนตัว,แปรงสีฟัน 20บ,15,1,1,1,1.15,14,6,ไม่รู้ต้นทุน
makro,ของใช้ส่วนตัว,ผ้าอนามัย ลอริเอะ กลางคืน 16บ * 4,16,1,1,1,1.15,15,0,ไม่รูู้ต้นทุน
makro,ของใช้ส่วนตัว,ผ้าอนามัย ลอริเอะ กลางวัน 12บ * 4,12,1,1,1,1.15,11,0,ไม่รูู้ต้นทุน
makro,ของใช้ส่วนตัว,ไฟแช็ค ARO,8,203,50,4.06,4.669,3.94,0,
makro,ของใช้ส่วนตัว,ไฟแช็ค Taiyo * 50,8,252,50,5.04,5.796,2.96,44,
makro,ของใช้ส่วนตัว,ยาสีฟัน colgate fresh 30g * 12,15,101,12,8.416666667,9.679166667,6.583333333,0,
makro,ของใช้ส่วนตัว,ยาสีฟัน colgate fresh 35/40g * 12,15,147,12,12.25,14.0875,2.75,12,12-2
makro,ของใช้ส่วนตัว,ยาสีฟัน colgate เกลือ 100g * 6,45,222,6,37,42.55,8,5,
makro,ของใช้ส่วนตัว,ยาสีฟัน saltz 40g * 12,17,147,12,12.25,14.0875,4.75,12,12-2
makro,ของใช้ส่วนตัว,ยาสีฟัน saltz 90/80g * 6,37,190,6,31.66666667,36.41666667,5.333333333,12,12-2
makro,ของใช้ส่วนตัว,สบู่ protex ชาร์โคล 65/70g * 4,15,53,4,13.25,15.2375,1.75,4,12-2
makro,ของใช้ส่วนตัว,สบู่ protex น้ำนมข้าว 145/160g * 4,35,107,4,26.75,30.7625,8.25,0,
makro,ของใช้ส่วนตัว,สบู่ อิงอร ไข่มุก,33,114,4,28.5,32.775,4.5,4,12-2
makro,ของใช้ส่วนตัว,สบู่ อิงอร น้ำนมข้าว,33,114,4,28.5,32.775,4.5,8,12-2
makro,ของใช้ส่วนตัว,สบู่ อิงอร แพะ,33,114,4,28.5,32.775,4.5,2,
makro,ของใช้ส่วนตัว,สบู่ อิงอร ไพล,33,114,4,28.5,32.775,4.5,4,12-2
makro,ของใช้ส่วนตัว,สบู่ อิงอร ส้ม มะละกอ,33,114,4,28.5,32.775,4.5,4,12-2
makro,ของใช้ส่วนตัว,สบู่นกแก้ว เล็ก 70/75g * 4,12,42,4,10.5,12.075,1.5,3,23/1/2565 ราคาขึ้น
makro,ของใช้ส่วนตัว,สบู่นกแก้ว ใหญ่ 105/110g * 4,16,55,4,13.75,15.8125,2.25,-1,23/1/2565 ราคาขึ้น
makro,ของใช้ส่วนตัว,สบูู่ protex ซากุระ,33,107,4,26.75,30.7625,6.25,1,
makro,ของใช้ส่วนตัว,สบูู่ protex ส้ม,33,107,4,26.75,30.7625,6.25,4,
makro,ของใช้ส่วนตัว,สบูู่ ราเบน 170g * 6,38,199,6,33.16666667,38.14166667,4.833333333,0,
makro,ของใช้ส่วนตัว,แอทเทค อีซี่ 110g,10,1,1,1,1.15,9,0,
makro,ของใช้ส่วนตัว,แอทเทค อีซี่ 60g 5บ * 12,5,45,12,3.75,4.3125,1.25,2,
makro,ของใช้ส่วนตัว,แอทแทค 3D 90g * 12,10,89,12,7.416666667,8.529166667,2.583333333,0,
makro,ของใช้ส่วนตัว,แอทแทค อีซี่ขาว 20บ. * 3,20,48,3,16,18.4,4,3,
makro,ของใช้ส่วนตัว,แอทแทค อีซี่ชมพู 20บ. * 3,20,48,3,16,18.4,4,3,
makro,ของใช้ส่วนตัว,แอทแทค อีซี่ม่วง 20บ. * 3,20,48,3,16,18.4,4,5,
makro,ของใช้ส่วนตัว,สบู่ อิงอร มะขาม,33,114,4,28.5,32.775,4.5,8,12-2
makro,ของใช้ส่วนตัว,เคลียร์เมนแชมพู 400/425ml 1+1,120,205,2,102.5,117.875,17.5,6,12-2
makro,ของใช้ส่วนตัว,สบูู่ ราเบน 130g * 6,33,145,6,24.16666667,27.79166667,8.833333333,0,12-2
makro,ของใช้ส่วนตัว,แปรงสีฟัน คอลเกต * 12,15,114,12,9.5,10.925,5.5,12,12-2
makro,ของใช้ส่วนตัว,สบู่ protex ไอซ์ซี่คูล 65/70g * 4,15,53,4,13.25,15.2375,1.75,4,
makro,ของใช้ส่วนตัว,แป้งเย็น protex ชาร์โคล 140g * 6,35,167,6,27.83333333,32.00833333,7.166666667,6,12-2
makro,ของใช้ส่วนตัว,แป้งเย็น protex ลาเวนเดอ 140g * 6,35,167,6,27.83333333,32.00833333,7.166666667,6,12-2
makro,ของใช้ส่วนตัว,Ranger scout 300ml * 3,50,125,3,41.66666667,47.91666667,8.333333333,0,
makro,ข้าว/ไข่,ข้าวแข็ง เบญจรงค์ 5kg,115,98,1,98,112.7,17,2,
makro,ข้าว/ไข่,ข้าวแข็ง พิกุลแก้ว 5kg,115,94,1,94,108.1,21,1,
makro,ข้าว/ไข่,ข้าวหอมมะลิ พนมรุ้ง 5kg,155,137,1,137,157.55,18,1,
makro,ข้าว/ไข่,ข้าวหอมมะลิคัดพิเศษ ตราชามทอง ถุงฟ้า AAAA,325,280,1,280,322,45,3,
makro,ข้าว/ไข่,ข้าวเหนียวอีสาน ARO 5kg,165,140,1,140,161,25,2,
makro,ข้าว/ไข่,ข้าวเหลืองอ่อน ตราแตงโม,390,340,1,340,391,50,0,
ร้านขายส่ง,ข้าว/ไข่,ไข่ไก่,5,1,1,1,1.15,4,136,ไม่รู้ต้นทุน
ร้านขายส่ง,ข้าว/ไข่,ไข่เค็ม ขาว,8,1,1,1,1.15,7,20,ไม่รู้ต้นทุน
ร้านขายส่ง,ข้าว/ไข่,ไข่เยี่ยวม้า ชมพู,8,1,1,1,1.15,7,-1,ไม่รู้ต้นทุน
makro,เครื่องดื่ม,double c,15,115,10,11.5,13.225,3.5,8,8-2
makro,เครื่องดื่ม,Hi เลม่อน 200%,15,192,60,3.2,3.68,11.8,20,8-2
makro,เครื่องดื่ม,Hi ส้ม 200%,15,192,60,3.2,3.68,11.8,10,8-2
makro,เครื่องดื่ม,kopiko ลัคกี้เดย์ กาแฟขวด 180ml * 24,12,240,24,10,11.5,2,18,8-2
makro,เครื่องดื่ม,m100/m150 150ml * 50,12,520,50,10.4,11.96,1.6,30,8-2
makro,เครื่องดื่ม,moccona กาแฟซอง เขียว * 100,5,192,60,3.2,3.68,1.8,0,ไม่รูู้ต้นทุน
makro,เครื่องดื่ม,moccona กาแฟซอง แดง,5,192,60,3.2,3.68,1.8,0,ไม่รูู้ต้นทุน
makro,เครื่องดื่ม,moccona เอสเปรสโซ ซอง 18g * 60,5,206,60,3.433333333,3.948333333,1.566666667,0,ไม่ขาย
makro,เครื่องดื่ม,puriku ม่วง,15,1,1,1,1.15,14,0,8-2
makro,เครื่องดื่ม,sponsor 250ml * 24,12,237,24,9.875,11.35625,2.125,49,8-2
ร้านขายส่ง,เครื่องดื่ม,spy,35,109,4,27.25,31.3375,7.75,8,8-2
makro,เครื่องดื่ม,กระทิงแดง 100ml * 50,10,410,50,8.2,9.43,1.8,0,8-2
makro,เครื่องดื่ม,กระทิงแดง extra abc 145ml * 10,10,85,10,8.5,9.775,1.5,2,8-2
makro,เครื่องดื่ม,กาโตะ ลิ้นจี่ * 6,10,47,6,7.833333333,9.008333333,2.166666667,9,8-2
makro,เครื่องดื่ม,กาโตะ ส้ม * 6,10,47,6,7.833333333,9.008333333,2.166666667,4,8-2
makro,เครื่องดื่ม,คาราบาว 150ml * 50,10,430,50,8.6,9.89,1.4,50,12-2
makro,เครื่องดื่ม,โค้ก 295ml * 24,13,244,24,10.16666667,11.69166667,2.833333333,125,8-2
makro,เครื่องดื่ม,เจเล่ไลท์ รสลิ้นจี่ * 6,5,24,6,4,4.6,1,24,12-2
ร้านขายส่ง,เครื่องดื่ม,ช้าง เบียร์,60,590,10,59,67.85,1,194,8-2
ร้านขายส่ง,เครื่องดื่ม,โชกุน * 6,5,25,6,4.166666667,4.791666667,0.8333333333,0,8-2
makro,เครื่องดื่ม,ดัชมิลค์ นมกล่อง รสผลไม้รวม * 48,11,478,48,9.958333333,11.45208333,1.041666667,1,8-2
รถนม,เครื่องดื่ม,นมเปรี้ยวขวด เมจิ meiji ญ,25,1,1,1,1.15,24,-1,ไม่รู้ต้นทุน
รถนม,เครื่องดื่ม,นมเปรี้ยวขวด เมจิ meiji ล,10,1,1,1,1.15,9,-5,ไม่รู้ต้นทุน
รถนม,เครื่องดื่ม,นมสด เมจิ meiji 200ml,15,150,12,12.5,14.375,2.5,0,
รถนม,เครื่องดื่ม,นมสด เมจิ meiji 450ml,30,162,6,27,31.05,3,-1,
ร้านขายส่ง,เครื่องดื่ม,น้ำ เล็ก* 6,6,27.5,12,2.291666667,2.635416667,3.708333333,65,8-2
ร้านขายส่ง,เครื่องดื่ม,น้ำ ใหญ่ * 6,10,27.5,6,4.583333333,5.270833333,5.416666667,14,8-2
ร้านขายส่ง,เครื่องดื่ม,น้ำ ใหญ่ * 6 เหมาแพ็ค,35,27.5,1,27.5,31.625,7.5,0,
makro,เครื่องดื่ม,น้ำเฉาก๊วย เมจิกฟาร์ม 240ml * 6,10,49,6,8.166666667,9.391666667,1.833333333,7,8-2
makro,เครื่องดื่ม,น้ำตาลสด ARO 320ml * 6,15,75,6,12.5,14.375,2.5,19,8-2
makro,เครื่องดื่ม,น้ำตาลสด เมจิกฟาร์ม 240ml * 6,10,49,6,8.166666667,9.391666667,1.833333333,7,8-2
ร้านขายส่ง,เครื่องดื่ม,น้ำผลไม้ D ญ แคนตาลูป,10,1,1,1,1.15,9,-2,8-2
ร้านขายส่ง,เครื่องดื่ม,น้ำผลไม้ D ญ ลิ้นจี่,10,1,1,1,1.15,9,0,8-2
ร้านขายส่ง,เครื่องดื่ม,น้ำผลไม้ D ญ สตรอเบอร์รี่,10,1,1,1,1.15,9,2,8-2
ร้านขายส่ง,เครื่องดื่ม,น้ำผลไม้ D ญ ส้ม,10,1,1,1,1.15,9,7,8-2
ร้านขายส่ง,เครื่องดื่ม,น้ำผลไม้ D ญ สัปปะรด,10,1,1,1,1.15,9,1,8-2
ร้านขายส่ง,เครื่องดื่ม,น้ำผลไม้ D ญ องุ่น,10,1,1,1,1.15,9,14,8-2
ร้านขายส่ง,เครื่องดื่ม,น้ำผลไม้ D ล แคนตาลูป,5,1,1,1,1.15,4,15,8-2
ร้านขายส่ง,เครื่องดื่ม,น้ำผลไม้ D ล ลิ้นจี่,5,1,1,1,1.15,4,0,8-2
ร้านขายส่ง,เครื่องดื่ม,น้ำผลไม้ D ล สตรอเบอร์รี่,5,1,1,1,1.15,4,0,8-2
