location,type,name,price,totalPrice,quantityPerPack,originalPrice,salePrice,profit,instock,message
ร้านขายส่ง,เครื่องดื่ม,น้ำผลไม้ D ล ส้ม,5,1,1,1,1.15,4,37,8-2
ร้านขายส่ง,เครื่องดื่ม,น้ำผลไม้ D ล สัปปะรด,5,1,1,1,1.15,4,0,8-2
ร้านขายส่ง,เครื่องดื่ม,น้ำผลไม้ D ล องุ่น,5,1,1,1,1.15,4,0,8-2
makro,เครื่องดื่ม,น้ำมะพร้าว เมจิกฟาร์ม 240ml * 6,10,49,6,8.166666667,9.391666667,1.833333333,0,8-2
makro,เครื่องดื่ม,น้ำหวาน hell blue boy,65,690,12,57.5,66.125,7.5,7,8-2
makro,เครื่องดื่ม,เนส กาแฟกระป๋อง แบล็ก ไอซ์ * 30,15,365,30,12.16666667,13.99166667,2.833333333,30,12-2
makro,เครื่องดื่ม,เนส กาแฟกระป๋อง โรบัสต้า แดง * 30,15,365,30,12.16666667,13.99166667,2.833333333,54,12-2
makro,เครื่องดื่ม,เนส กาแฟกระป๋อง ลาเต้ * 30,15,335,30,11.16666667,12.84166667,3.833333333,107,12-2
makro,เครื่องดื่ม,เนส กาแฟกระป๋อง เอสเปรสโซ เขียว * 30,15,365,30,12.16666667,13.99166667,2.833333333,-4,8-2
makro,เครื่องดื่ม,เนส กาแฟซอง 26.5g * 30,10,193,30,6.433333333,7.398333333,3.566666667,0,
makro,เครื่องดื่ม,เนส กาแฟซอง เขียว 17g * 60,5,192,60,3.2,3.68,1.8,-6,
makro,เครื่องดื่ม,เนส กาแฟซอง แดง 17g * 60,5,192,60,3.2,3.68,1.8,0,
makro,เครื่องดื่ม,เบอร์ดี้ กาแฟกระป๋อง เขียว 180ml * 30,15,360,30,12,13.8,3,0,8-2
makro,เครื่องดื่ม,เบอร์ดี้ กาแฟกระป๋อง โรบัสต้า แดง 180ml * 30,15,360,30,12,13.8,3,94,8-2
makro,เครื่องดื่ม,เป๊ปซี่ 300ml * 24,13,244,24,10.16666667,11.69166667,2.833333333,78,8-2
makro,เครื่องดื่ม,แฟนต้า เขียว 330ml * 12,13,137,12,11.41666667,13.12916667,1.583333333,9,8-2
makro,เครื่องดื่ม,แฟนต้า แดง 330ml * 12,13,137,12,11.41666667,13.12916667,1.583333333,40,8-2
makro,เครื่องดื่ม,แฟนต้า ส้ม 330ml * 12,13,137,12,11.41666667,13.12916667,1.583333333,49,12-2
makro,เครื่องดื่ม,แฟนต้า องุ่น 330ml * 12,13,137,12,11.41666667,13.12916667,1.583333333,18,12-2
makro,เครื่องดื่ม,มินิเมด * 12,15,149,12,12.41666667,14.27916667,2.583333333,25,12-2
makro,เครื่องดื่ม,มิรินด้า ลิ้นจี่ 345ml * 12,10,108,12,9,10.35,1,2,8-2
makro,เครื่องดื่ม,มิรินด้า ส้ม 345ml * 12,10,108,12,9,10.35,1,2,8-2
ร้านขายส่ง,เครื่องดื่ม,ลีโอ leo เบียร์,65,617,10,61.7,70.955,3.3,38,8-2
makro,เครื่องดื่ม,แลคตาซอย รสหวาน 300ml * 36,11,348,36,9.666666667,11.11666667,1.333333333,25,8-2
makro,เครื่องดื่ม,ไวตามิ้ลค์ vitamilk double black * 24,15,330,24,13.75,15.8125,1.25,1,8-2
makro,เครื่องดื่ม,ไวตามิ้ลค์ vitamilk ขวด 300ml * 24,15,330,24,13.75,15.8125,1.25,58,8-2
makro,เครื่องดื่ม,สไปร์ท 330ml * 12,13,137,12,11.41666667,13.12916667,1.583333333,66,12-2
makro,เครื่องดื่ม,สไปรท์ เลม่อนพลัส 330ml * 12,13,129,12,10.75,12.3625,2.25,0,8-2
makro,เครื่องดื่ม,โสม 100ml * 50,10,395,50,7.9,9.085,2.1,71,8-2
makro,เครื่องดื่ม,อิชิตัน จมูกข้าว 280ml * 24,10,195,24,8.125,9.34375,1.875,8,8-2
makro,เครื่องดื่ม,อิชิตัน น้ำผึ้ง 280ml * 24,10,195,24,8.125,9.34375,1.875,103,8-2
makro,เครื่องดื่ม,เอส ขวด * 24,10,205,24,8.541666667,9.822916667,1.458333333,3,8-2
makro,เครื่องดื่ม,เอส ขวดแก้ว,10,205,24,8.541666667,9.822916667,1.458333333,10,8-2
makro,เครื่องดื่ม,เอส ขาว ลิ้นจี่ 360ml * 12,10,109,12,9.083333333,10.44583333,0.9166666667,23,8-2
makro,เครื่องดื่ม,เอส ฟ้า กามิกาเซ่ 360ml * 12,10,109,12,9.083333333,10.44583333,0.9166666667,0,8-2
makro,เครื่องดื่ม,เอส สตรอเบอร์รี่ 360ml * 12,10,109,12,9.083333333,10.44583333,0.9166666667,4,8-2
makro,เครื่องดื่ม,โออิชิ แตงโม,15,195,24,8.125,9.34375,6.875,14,8-2
makro,เครื่องดื่ม,เย็น เย็น บ๊วย * 24,10,195,24,8.125,9.34375,1.875,24,12-2
makro,เครื่องดื่ม,เย็น เย็น เก๊กฮวย * 24,10,195,24,8.125,9.34375,1.875,24,12-2
makro,เครื่องดื่ม,อิชิตัน สัปปะรด 280ml * 6,10,51,6,8.5,9.775,1.5,12,12-2
makro,เครื่องดื่ม,อิชิตัน จับเลี้ยง 315ml * 24,10,195,24,8.125,9.34375,1.875,24,12-2
ร้านขายส่ง,เครื่องปรุง,กระเทียม,10,390,50,7.8,8.97,2.2,-2,ไม่รู้ต้นทุน
makro,เครื่องปรุง,กะทิกล่อง อร่อยดี 150ml * 6,15,88,6,14.66666667,16.86666667,0.3333333333,2,
makro,เครื่องปรุง,กะทิกล่อง อร่อยดี ใหญ่ 250ml * 6,25,124,6,20.66666667,23.76666667,4.333333333,5,
makro,เครื่องปรุง,กะปิ กระปุก,12,1,1,1,1.15,11,-2,ไม่รูู้ต้นทุน
ร้านขายส่ง,เครื่องปรุง,เกลือ,5,1,1,1,1.15,4,0,ไม่รู้ต้นทุน
makro,เครื่องปรุง,โกกิ 150g * 12,16,166,12,13.83333333,15.90833333,2.166666667,0,
makro,เครื่องปรุง,ชูรส ถ้วยแดง อายิโนะโมโตะ 250g * 20,31,569,20,28.45,32.7175,2.55,0,
makro,เครื่องปรุง,ชูรส ถ้วยแดง อายิโนะโมโตะ 72g * 20,10,178,20,8.9,10.235,1.1,3,
makro,เครื่องปรุง,ชูรส รสดี 165/155g * 10,27,238,10,23.8,27.37,3.2,10,12-2
makro,เครื่องปรุง,ชูรส รสดี 20g 5บ.,5,1,1,1,1.15,4,3,
makro,เครื่องปรุง,ชูรส รสดี 70/75 * 10,13,115,10,11.5,13.225,1.5,5,
makro,เครื่องปรุง,ซอสปรุงฝาเขียว 200ml * 6,20,105,6,17.5,20.125,2.5,7,
makro,เครื่องปรุง,ซอสปรุงฝาเขียว 500ml * 6,35,168,6,28,32.2,7,0,
makro,เครื่องปรุง,ซอสปรุุงฝาเหลือง 110ml * 6,15,60,6,10,11.5,5,4,
makro,เครื่องปรุง,ซอสหอยนางรม 150cc * 4,25,84,4,21,24.15,4,1,
makro,เครื่องปรุง,ซอสหอยนางรม ใหญ่ 600cc * 3,55,139,3,46.33333333,53.28333333,8.666666667,3,
makro,เครื่องปรุง,นมข้นหวาน Carnation Plus 380g * 6,28,146,6,24.33333333,27.98333333,3.666666667,5,
makro,เครื่องปรุง,นมข้นหวาน มะลิ 355g * 6,29,153,6,25.5,29.325,3.5,1,
makro,เครื่องปรุง,น้ำจิ้มสุกี้กวางตุ้ง พันท้าย 330g * 6,62,324,6,54,62.1,8,6,
makro,เครื่องปรุง,น้ำจิ้มสุกี้กวางตุ้ง พันท้าย 830g * 3,115,297,3,99,113.85,16,6,12-2
makro,เครื่องปรุง,น้ำจิ้มหมูกระทะ จักรพรรดิ 220g * 3,25,57,3,19,21.85,6,0,
makro,เครื่องปรุง,น้ำตาลทรายขาว,30,122.5,5,24.5,28.175,5.5,5,12-2
ร้านขายส่ง,เครื่องปรุง,น้ำตาลทรายแดง,25,1,1,1,1.15,24,-1,ไม่รู้ต้นทุน
makro,เครื่องปรุง,น้ำปลา ทิพรส 700cc * 12,35,332,12,27.66666667,31.81666667,7.333333333,5,
ร้านขายส่ง,เครื่องปรุง,น้ำปลาร้า,30,1,1,1,1.15,29,13,ไม่รู้ต้นทุน
makro,เครื่องปรุง,น้ำมันถั่วเหลือง มรกต 1l * 12,68,732,12,61,70.15,7,0,
makro,เครื่องปรุง,น้ำมันปาล์ม มรกต 1l * 12,60,560,12,46.66666667,53.66666667,13.33333333,12,12-2
ร้านขายส่ง,เครื่องปรุง,ปลาร้า กระปุก,12,1,1,1,1.15,11,15,ไม่รู้ต้นทุน
ร้านขายส่ง,เครื่องปรุง,พริกแกง,30,25,1,25,28.75,5,-2,เมื่อก่อน 37;13/2=30
ร้านขายส่ง,เครื่องปรุง,พริกป่น,10,80,10,8,9.2,2,-2,เมื่อก่อน 65;13/2=60
ร้านขายส่ง,เครื่องปรุง,พริกแห้ง,10,1,1,1,1.15,9,0,ไม่รู้ต้นทุน
ร้านขายส่ง,เครื่องปรุง,หอมแดง,10,1,1,1,1.15,9,-1,ไม่รู้ต้นทุน
makro,แช่เย็น/ฟรีส,BKP แฟรงค์ไก่รมควันหนังกรอบ 500g,85,69,1,69,79.35,16,-1,
makro,แช่เย็น/ฟรีส,ไส้กรอกไก่หนังกรอบ SUPER CHEF 500g,91,79,1,79,90.85,12,0,
makro,แช่เย็น/ฟรีส,เต้าหู้ไข่ไก่ ตราแม่บ้าน 105g*10,11,92,10,9.2,10.58,1.8,2,
รถบรรทุก,แช่เย็น/ฟรีส,น้ำแข็ง,5,45,14,3.214285714,3.696428571,1.785714286,-68,
makro,แช่เย็น/ฟรีส,โบโลน่า CP 150g * 3,38,93,3,31,35.65,7,3,
makro,แช่เย็น/ฟรีส,โบโลน่าพริก CP 150g * 3,38,93,3,31,35.65,7,0,
makro,แช่เย็น/ฟรีส,โบโลน่าพืช ชีโร่มีท 90g * 3,35,89,3,29.66666667,34.11666667,5.333333333,0,
ร้านขายส่ง,แช่เย็น/ฟรีส,ปลาทู,35,250,10,25,28.75,10,0,
makro,แช่เย็น/ฟรีส,ปูอัด 250g * 4,55,175,4,43.75,50.3125,11.25,4,12-2
makro,แช่เย็น/ฟรีส,ลูกชิ้นไก่ CP 150g * 3,30,79,3,26.33333333,30.28333333,3.666666667,0,
makro,แช่เย็น/ฟรีส,ลูกชิ้นไก่/เอ็นไก่/สาหร่าย เอ็ม อาร์ 500g,68,59,1,59,67.85,9,-1,
makro,แช่เย็น/ฟรีส,ลูกชิ้นทอดมันเยาวราช AFM 500g,55,47,1,47,54.05,8,0,
makro,แช่เย็น/ฟรีส,ลูกชิ้นหมู หมูแชมป์ 380g,65,59,1,59,67.85,6,0,
makro,แช่เย็น/ฟรีส,ลูกชิ้นหมูเอ็น หมูแชมป์ 380g,65,59,1,59,67.85,6,0,
makro,แช่เย็น/ฟรีส,ไส้กรอกแฟรงเฟริตไก่ 155g * 3,38,105,3,35,40.25,3,0,
makro,แช่เย็น/ฟรีส,ไส้กรอกระเบิด SPC 500g,65,55,1,55,63.25,10,0,
makro,แช่เย็น/ฟรีส,หมูนุ่มแช่น้ำมันงา ฟรีส SPC FZ 1kg,125,99,1,99,113.85,26,0,
makro,แช่เย็น/ฟรีส,หมูนุ่มแช่ฟรีส SPC FZ 1kg,125,99,1,99,113.85,26,1,
makro,แช่เย็น/ฟรีส,หมูยอ ARO * 5,20,85,5,17,19.55,3,0,
makro,แช่เย็น/ฟรีส,หมูยอตราหมูดี 75g * 5,22,96,5,19.2,22.08,2.8,0,
ร้านขายส่ง,แช่เย็น/ฟรีส,เห็ดกลม,16,12,1,12,13.8,4,10,
ร้านขายส่ง,แช่เย็น/ฟรีส,เห็ดเข็มทอง,16,13,1,13,14.95,3,6,
ร้านขายส่ง,แช่เย็น/ฟรีส,แหนม แท่ง/ก้อน,30,21.5,1,21.5,24.725,8.5,50,ไม่รู้ต้นทุน
makro,แช่เย็น/ฟรีส,ขนมจีบกุ้ง จักรพรรดิ 24 ชิ้น,205,179,1,179,205.85,26,1,12-2
makro,มาม่า/โจ๊ก/กระป๋อง,ข้าวต้ม กระเทียม * 6,20,1,6,0.1666666667,0.1916666667,19.83333333,6,
makro,มาม่า/โจ๊ก/กระป๋อง,ข้าวต้ม มาม่า เล้งแซ่บ * 6,20,95,6,15.83333333,18.20833333,4.166666667,1,
makro,มาม่า/โจ๊ก/กระป๋อง,โจ๊กคัพ คนอร์ * 6,20,103,6,17.16666667,19.74166667,2.833333333,23,
makro,มาม่า/โจ๊ก/กระป๋อง,โจ๊กคัพ มาม่า ชมพู * 6,15,75,6,12.5,14.375,2.5,6,
makro,มาม่า/โจ๊ก/กระป๋อง,ปลากระป๋อง 3 แม่ครัว 155g * 10,20,169,10,16.9,19.435,3.1,23,
makro,มาม่า/โจ๊ก/กระป๋อง,ปลากระป๋อง Aro * 10,15,115,10,11.5,13.225,3.5,20,
makro,มาม่า/โจ๊ก/กระป๋อง,ปลากระป๋อง ซีเชฟ 155g * 10,20,168,10,16.8,19.32,3.2,0,
makro,มาม่า/โจ๊ก/กระป๋อง,ปลากระป๋อง ปุ้มปุ้ย ซอสมะเขือเทศ รสเข้มข้น 155g * 10,18,154,10,15.4,17.71,2.6,13,
makro,มาม่า/โจ๊ก/กระป๋อง,ปลากระป๋อง โรซ่า,20,1,1,1,1.15,19,29,ไม่รู้ต้นทุน
makro,มาม่า/โจ๊ก/กระป๋อง,ผักกาดดอง นกพิราบ * 6,20,83,6,13.83333333,15.90833333,6.166666667,2,
makro,มาม่า/โจ๊ก/กระป๋อง,ผัดกาดดองเค็ม 3 แม่ครัว * 6,13,68,6,11.33333333,13.03333333,1.666666667,0,
makro,มาม่า/โจ๊ก/กระป๋อง,มาม่าคัพ รสกระเพราแซ่บ แดง * 6,15,75,6,12.5,14.375,2.5,1,
makro,มาม่า/โจ๊ก/กระป๋อง,มาม่าคัพ รสต้มยำกุ้ง แดง * 6,15,75,6,12.5,14.375,2.5,11,
makro,มาม่า/โจ๊ก/กระป๋อง,มาม่าคัพ รสต้มยำกุ้งน้ำข้น ส้ม * 6,15,75,6,12.5,14.375,2.5,3,
makro,มาม่า/โจ๊ก/กระป๋อง,มาม่าคัพ รสเย็นตาโฟต้มยำหม้อไฟ ม่วง * 6,15,75,6,12.5,14.375,2.5,0,
makro,มาม่า/โจ๊ก/กระป๋อง,มาม่าคัพ รสหมูสับต้มยำน้ำข้น เขียว * 6,15,75,6,12.5,14.375,2.5,0,
makro,มาม่า/โจ๊ก/กระป๋อง,มาม่าคัพ เหลือง รสหมู * 6,15,75,6,12.5,14.375,2.5,4,
makro,มาม่า/โจ๊ก/กระป๋อง,มาม่าซอง กระเพราแซบแห้ง 55g * 6,7,38,6,6.333333333,7.283333333,0.6666666667,18,12-2
makro,มาม่า/โจ๊ก/กระป๋อง,มาม่าซอง ต้มยำกุ้ง * 40,7,232,40,5.8,6.67,1.2,40,12-2
makro,มาม่า/โจ๊ก/กระป๋อง,มาม่าซอง ต้มยำกุ้งน้ำข้น * 40,7,232,40,5.8,6.67,1.2,40,12-2
makro,มาม่า/โจ๊ก/กระป๋อง,มาม่าซอง หมูสับ * 40,7,230,40,5.75,6.6125,1.25,27,
makro,มาม่า/โจ๊ก/กระป๋อง,ยำยำ รสผัดขี้เมาแห้ง * 30,7,168,30,5.6,6.44,1.4,0,
makro,มาม่า/โจ๊ก/กระป๋อง,ยำยำ รสผัดขี้เมาแห้ง * 30 เหมาลัง,193,168,1,168,193.2,25,0,
makro,มาม่า/โจ๊ก/กระป๋อง,ยำยำ สุกี้,7,168,30,5.6,6.44,1.4,16,
makro,มาม่า/โจ๊ก/กระป๋อง,โรซ่า พร้อม ห่อหมกทูน่า 105g * 6,22,115,6,19.16666667,22.04166667,2.833333333,-1,
makro,มาม่า/โจ๊ก/กระป๋อง,วุ้นเส้นสายฝน * 20,5,76,20,3.8,4.37,1.2,40,12-2
makro,มาม่า/โจ๊ก/กระป๋อง,ไวไวคัพ ต้มโคล้ง * 6,15,71,6,11.83333333,13.60833333,3.166666667,8,
makro,มาม่า/โจ๊ก/กระป๋อง,ไวไวซอง * 30,7,170,30,5.666666667,6.516666667,1.333333333,30,12-2
makro,มาม่า/โจ๊ก/กระป๋อง,ไวไวซอง ต้มโคล้ง * 30,7,170,30,5.666666667,6.516666667,1.333333333,35,
makro,มาม่า/โจ๊ก/กระป๋อง,ไวไวแห้ง แพ็ค * 12,15,150,12,12.5,14.375,2.5,0,
makro,มาม่า/โจ๊ก/กระป๋อง,มาม่าซอง เป็ดพะโล้ * 30,7,183,30,6.1,7.015,0.9,30,12-2
makro,มาม่า/โจ๊ก/กระป๋อง,มาม่าซอง รสเย็นตาโฟต้มยำหม้อไฟ ม่วง * 6,7,62,10,6.2,7.13,0.8,4,12-2
makro,มาม่า/โจ๊ก/กระป๋อง,ปลากระป๋องสับ ปุ้มปุ้ย 80g * 10,20,170,10,17,19.55,3,0,
makro,มาม่า/โจ๊ก/กระป๋อง,ปลากระป๋องแมคเคอเรล ปุ้มปุ้ย ราดพริก 155g * 10,25,209,10,20.9,24.035,4.1,0,
makro,ยา,air x,15,1,1,1,1.15,14,0,ไม่รู้ต้นทุน
makro,ยา,de colgen,15,1,1,1,1.15,14,-1,ไม่รู้ต้นทุน
makro,ยา,ซาร่า 10 เม็ด * 100,15,1150,100,11.5,13.225,3.5,-7,
makro,ยา,ยา tylenol 500,157,157,1,157,180.55,0,0,ไม่รู้ต้นทุน
makro,ยา,ยาดมโป๊ยเซียน * 12,24,185,12,15.41666667,17.72916667,8.583333333,0,
makro,ยา,ยาธาตุน้ำขาวกระต่ายบิน 200ml,67,55,1,55,63.25,12,0,ไม่รูู้ต้นทุน
makro,ยา,ยาหม่อง ตราถ้วยทอง * 3,25,57,3,19,21.85,6,0,
makro,ยา,ยาหม่อง ตราลิง * 12,8,70,12,5.833333333,6.708333333,2.166666667,-2,
makro,ยา,ยาอมกำกิณเกียง,45,245,6,40.83333333,46.95833333,4.166666667,0,
makro,อื่นๆ,"ถุงหิ้วหูบาง 6""*14"" 1kg",99,99,1,99,113.85,0,0,
makro,อื่นๆ,ลังกระดาษ,2,12,6,2,2.3,0,0,
ตลาดแก่งคอย,กับข้าวสด,มะม่วง 2 ลูก,25,20,1,20,23,5,0,18-2
ตลาดแก่งคอย,กับข้าวสด,เต้าฮวยนมสด,10,8,1,8,9.2,2,0,18-2